country,income_cat,n,c,axfin,gamma_SP,k,fa,v,shew
Kyrgyz Republic,nonpoor,0.8,3643.3054837655154,0.0561118,1.097345866970866,7079.533804912742,0.0743970307383913,0.1573663400378202,0.8000000000000004
Kyrgyz Republic,poor,0.2,1551.166132056838,0.03731649,0.6106165321165352,2676.852342632242,0.07457935943881608,0.6695666402757435,0.8000000000000004
Lao PDR,nonpoor,0.8,6192.578869332033,0.2385275,1.2232898058414026,24840.945706918214,0.06603617822728916,0.3,0.6000000000000001
Lao PDR,poor,0.2,1936.224120869315,0.13250879999999998,0.10684077663438843,8629.180757011249,0.056402907907217456,0.3999999999999998,0.6000000000000001
Latvia,nonpoor,0.8,26492.24292826193,0.2983719,1.0582816989349626,114309.55268509642,0.0567730558557236,0.12597759214313936,0.0
Latvia,poor,0.2,7173.21461307626,0.185183,0.7668732042601492,15428.496755794244,0.045883159073707255,0.43421459615058977,0.0
Lesotho,nonpoor,0.8,3056.9089001503344,0.11368269999999997,1.2232867229656628,15335.101209610364,0.013629799986687832,0.6416008539893611,0.4000000000000002
Lesotho,poor,0.2,357.41544983231574,0.02873374,0.106853108137349,1833.7262746917518,0.012928880747367949,0.6999999999999997,0.4000000000000002
Liberia,nonpoor,0.8,919.7088895733511,0.2007491,1.2208885124035396,1933.9401715474698,0.01207351762732974,0.6734349004145419,0.0
Liberia,poor,0.2,255.74792651237573,0.0449625,0.1164459503858415,591.1873941067329,0.012108283311548446,0.6999999999999997,0.0
Lithuania,nonpoor,0.8,30848.039959349593,0.3604111,1.0598403648596018,103443.14244444855,0.02054602079167645,0.2625238,0.0
Lithuania,poor,0.2,8592.180559861625,0.16736099999999998,0.760638540561593,7950.572110824206,0.022811314687603675,0.4734920000000001,0.0
Luxembourg,nonpoor,0.8,108684.738107772,0.6614446999999999,1.1457612090995055,443427.2957987617,0.005326734788178511,0.259837,0.0
Luxembourg,poor,0.2,33024.069336813875,0.5098123999999999,0.41695516360197693,118301.38312099181,0.005720063294725582,0.2999999999999999,0.0
"Macedonia, FYR",nonpoor,0.8,15048.519104874997,0.17958029999999994,1.101279339376685,58439.23822440921,0.02447724785494287,0.16786880000000004,0.6000000000000001
"Macedonia, FYR",poor,0.2,3429.2999883850016,0.07452800999999999,0.5948826424932592,7302.624006320468,0.02512428058513852,0.4472128,0.6000000000000001
Madagascar,nonpoor,0.8,1605.0958265939946,0.04567038,1.186002065708363,5449.9150234460485,0.0408617324146516,0.4424472127146907,0.4000000000000002
Madagascar,poor,0.2,446.3368073951215,0.01404179,0.2559917371665476,1550.7341656420713,0.036780576920821824,0.6999999999999998,0.4000000000000002
Malawi,nonpoor,0.8,1315.4118674053948,0.08640283,1.2003522506987678,5195.743355221917,0.027322169354155944,0.4424472127146907,0.8000000000000004
Malawi,poor,0.2,303.2890397613707,0.047268919999999985,0.19859099720492895,1206.1681521442183,0.027510858050023755,0.6999999999999998,0.8000000000000004
Malaysia,nonpoor,0.8,30192.46703065074,0.3924174,1.1143037927274357,121007.15640395635,0.02207142689611254,0.22297463449207036,1.0
Malaysia,poor,0.2,5770.228401499052,0.255594,0.5427848290902567,20931.82385079483,0.024290943923803005,0.39486964955708176,1.0
Mali,nonpoor,0.8,2628.9602891794043,0.04243126,1.2016336739452882,4073.495668330846,0.048596802507093605,0.10000000000000003,0.6000000000000001
Mali,poor,0.2,910.6949257746322,0.008713539000000001,0.19346530421884686,1453.3609596402882,0.027010523489136313,0.6492645999999999,0.6000000000000001
Mauritania,nonpoor,0.8,4322.367573747032,0.15244010000000002,1.1861049818949823,18129.848648509582,0.04325975733275321,0.10000000000000002,0.6000000000000001
Mauritania,poor,0.2,1178.2399111517225,0.03751141,0.2555800724200705,5041.492012845619,0.04784151888814751,0.5864441499999998,0.6000000000000001
Mauritius,nonpoor,0.8,21216.350530328633,0.4367753,1.1388627827718116,72537.16490751319,0.0314054034108835,0.3,0.8000000000000003
Mauritius,poor,0.2,6801.698895443443,0.2319739,0.4445488689127529,20784.5956418118,0.03220815759541373,0.2999999999999999,0.8000000000000003
Mexico,nonpoor,0.8,19624.93345544123,0.19560479999999997,1.1364852310268412,54193.834280193725,0.006514678447968034,0.3221211,0.8000000000000004
Mexico,poor,0.2,4009.97168776306,0.07032508,0.4540590758926353,7275.668362906073,0.0062428080938688275,0.6999999999999998,0.8000000000000004
Moldova,nonpoor,0.8,5385.527292346333,0.09047662,1.1012349153659688,21352.262151640316,0.029402565755023542,0.4153083161363591,0.6000000000000001
Moldova,poor,0.2,2167.0138433654183,0.03550953,0.5950603385361246,6950.445397892385,0.02297940625105382,0.6999999999999998,0.6000000000000001
Mongolia,nonpoor,0.8,13241.72579474762,0.4111103,1.070612279963853,65149.715360377624,0.031030260243849795,0.12597759214313933,0.6000000000000001
Mongolia,poor,0.2,4387.621107951025,0.21726670000000006,0.7175508801445867,15575.726904825304,0.03405610572495586,0.4342145961505898,0.6000000000000001
Montenegro,nonpoor,0.8,17427.173048149507,0.07029511999999999,1.162960294993177,47718.821960393114,0.009647059290977516,0.4409824761499999,0.0
Montenegro,poor,0.2,5343.732648700453,0.02831399,0.34815882002729187,14806.025737439415,0.011175001517211538,0.6999999999999998,0.0
Morocco,nonpoor,0.8,8599.32055573374,0.1725484,1.0884125554991735,32277.08857220627,0.014306161807825781,0.21065281249999998,0.8000000000000004
Morocco,poor,0.2,2407.0000613951916,0.051415930000000006,0.6463497780033055,7579.9649197159515,0.01631562760007218,0.6999999999999998,0.8000000000000004
Namibia,nonpoor,0.8,11850.368052947513,0.3485483,1.1608065327214192,43336.93203706263,0.012309729472475975,0.6416008539893611,0.8000000000000004
Namibia,poor,0.2,1602.4275212710995,0.14453729999999998,0.3567738691143229,4736.445689453235,0.017584888518989254,0.6999999999999997,0.8000000000000004
Nepal,nonpoor,0.8,2650.5697753942895,0.2236811,1.1908797765317833,9605.975163722882,0.027619830855306827,0.39876587499999994,0.4000000000000002
Nepal,poor,0.2,964.6847884262874,0.08169342,0.23648089387286628,4385.106912444239,0.032251612971870805,0.6999999999999998,0.4000000000000002
Netherlands,nonpoor,0.8,52826.202251530565,0.6671163,1.1076029722207699,212190.62161311274,0.02382489099653893,0.25975719999999997,1.0
Netherlands,poor,0.2,20567.03232617474,0.485505,0.56958811111692,69469.48676913025,0.026114978521566218,0.2999999999999999,1.0
Niger,nonpoor,0.8,1021.5723980019148,0.02122553,1.142889581538699,4372.172618252851,0.031873035113409505,0.10399854999999997,0.6000000000000001
Niger,poor,0.2,400.68701061412537,0.017845970000000003,0.42844167384520415,1719.889085708435,0.017715308810186604,0.6999999999999998,0.6000000000000001
Nigeria,nonpoor,0.8,6670.098908253491,0.3224891,1.237513961041154,7630.853299683553,0.006259455435423096,0.6734349004145419,0.8000000000000004
Nigeria,poor,0.2,1514.0412612203843,0.1970295,0.04994415583538376,1748.7956542262052,0.006036863700223368,0.6999999999999997,0.8000000000000004
Norway,nonpoor,0.8,73070.79815091885,0.8089856999999999,1.0877386609728694,221566.79712900173,0.0021653251592004402,0.12597759214313936,0.8000000000000003
Norway,poor,0.2,29969.500454401114,0.7495815,0.6490453561085219,72956.13196180934,0.0021653251592004402,0.43421459615058977,0.8000000000000003
Pakistan,nonpoor,0.8,5362.272042894091,0.04381021,1.1846056100441866,14131.228859126786,0.014590515873439621,0.5208940499999999,0.6000000000000001
Pakistan,poor,0.2,2275.1549116847395,0.01694613,0.26157755982325287,6451.32542754176,0.015505330909746476,0.6999999999999998,0.6000000000000001
Panama,nonpoor,0.8,25224.268717413528,0.2403679,1.179796922644527,46833.82427037374,0.006748049552354529,0.6764212741773349,0.6000000000000001
Panama,poor,0.2,3529.622366584878,0.1483164,0.280812309421891,5960.594063437374,0.008729895019911438,0.6999999999999997,0.6000000000000001
Paraguay,nonpoor,0.8,10344.333174500887,0.14778729999999998,1.160712358289676,28239.301024121673,0.01251633918125072,0.37198697499999994,0.8000000000000004
Paraguay,poor,0.2,1841.1054657770535,0.02127697,0.35715056684129576,4397.076991572908,0.01389632351175078,0.6999999999999998,0.8000000000000004
Peru,nonpoor,0.8,13943.833049017116,0.1674962,1.2027698982485908,51517.82982140427,0.08112915474870376,0.143717125,0.6000000000000001
Peru,poor,0.2,2585.379529440026,0.05837516,0.18892040700563642,9920.5305887244,0.07841132221230435,0.5818234999999999,0.6000000000000001
Philippines,nonpoor,0.8,8144.4130764959045,0.21633840000000001,1.188364219401599,29670.045929628748,0.033183292117912676,0.99,0.6000000000000001
Philippines,poor,0.2,2049.954311771078,0.04855937,0.24654312239360363,7856.25713057237,0.03281614011451168,0.99,0.6000000000000001
Poland,nonpoor,0.8,28551.969289314497,0.28244400000000003,1.1299861632687962,70264.43808981375,0.020701640733473792,0.12597759214313936,1.0
Poland,poor,0.2,9971.613064833986,0.09776094,0.48005534692481494,19471.52941521777,0.019662835362589934,0.4342145961505898,1.0
Portugal,nonpoor,0.8,31210.694550240933,0.3085544,1.1512159391683818,166245.41551224672,0.01184501630427806,0.10000000000000002,0.8000000000000004
Portugal,poor,0.2,8607.545904823262,0.160451,0.3951362433264725,36494.01907265331,0.012767916822918715,0.10499999999999998,0.8000000000000004
Romania,nonpoor,0.8,22687.7163369349,0.18426589999999998,1.1018483991293542,86744.85781689218,0.01548478212489093,0.3258363,0.8000000000000004
Romania,poor,0.2,8876.82742615391,0.055712230000000015,0.5926064034825833,25115.518837544598,0.016466128672755178,0.6999999999999998,0.8000000000000004
Russian Federation,nonpoor,0.8,28106.894852326976,0.18236010000000002,1.0931554982500353,82496.65491309551,0.01640063614696951,0.14391789639329458,0.0
Russian Federation,poor,0.2,7049.125595270101,0.11406239999999998,0.627378006999858,12193.690577402715,0.01682973821342293,0.6020671383191284,0.0
Rwanda,nonpoor,0.8,1962.831074652297,0.3914391,1.1876742357413905,2754.2027797007704,0.02238006970591178,0.6824999999999998,0.8000000000000004
Rwanda,poor,0.2,424.5524786746614,0.06397243000000001,0.2493030570344371,597.1860853531545,0.014929914808157122,0.7000000000000002,0.8000000000000004
Senegal,nonpoor,0.8,2686.2946753851456,0.1060924,1.2092686546112592,11780.276753713784,0.003705733268102507,0.6849999999999998,0.6000000000000001
Senegal,poor,0.2,693.1635398268675,0.008773695,0.1629253815549628,3444.016442313939,0.0029440204054532607,0.6999999999999997,0.6000000000000001
Serbia,nonpoor,0.8,14733.049459454138,0.11498039999999998,1.120313151049061,67794.07651390677,0.033259392658660195,0.44134872157499994,0.4000000000000002
Serbia,poor,0.2,5383.198689321451,0.0419454,0.518747395803756,21006.43090702423,0.03620518943294088,0.6999999999999998,0.4000000000000002
Sierra Leone,nonpoor,0.8,1723.169855634915,0.1585936,1.1703817065457562,4233.041053181483,0.0075720094998836555,0.6734349004145419,0.8000000000000004
Sierra Leone,poor,0.2,592.0414185284907,0.03622707,0.31847317381697415,1463.8703575719228,0.007515500036902882,0.6999999999999997,0.8000000000000004
Slovak Republic,nonpoor,0.8,31291.021959226717,0.5120568,1.1319931203751645,102885.71914953414,0.015379121359554031,0.44143322644999994,0.8000000000000004
Slovak Republic,poor,0.2,11806.899071505115,0.33115959999999994,0.4720275184993424,36218.295066223014,0.012258455399106652,0.6999999999999998,0.8000000000000004
Slovenia,nonpoor,0.8,32765.809888932745,0.3861343,1.046982349089151,154382.88968539168,0.030893527899098643,0.34302908809524857,1.0
Slovenia,poor,0.2,13646.089753898015,0.24092039999999998,0.8120706036433959,36262.21267329915,0.031938527992546054,0.6999999999999998,1.0
South Africa,nonpoor,0.8,15104.906101395994,0.4081099,1.1157725736720756,37272.69283392026,0.005116472906499528,0.6416008539893611,0.6000000000000001
South Africa,poor,0.2,1530.1596665825127,0.21105010000000002,0.5369097053116976,1193.1934025281457,0.005295196778765656,0.6999999999999997,0.6000000000000001
Spain,nonpoor,0.8,38655.424543290974,0.5667167,1.1628692933202383,213313.04788419622,0.00965439062326021,0.10000000000000002,0.8000000000000004
Spain,poor,0.2,9450.562197341087,0.3559562000000001,0.34852282671904633,43320.98287904922,0.010638304680555183,0.10499999999999998,0.8000000000000004
Sri Lanka,nonpoor,0.8,12805.626979323224,0.3952670999999999,1.1766248461890123,37835.559370251874,0.004951565115986165,0.673890576643806,0.8000000000000004
Sri Lanka,poor,0.2,4015.8269444486073,0.21430860000000002,0.2935006152439506,12103.743350436482,0.004300450752276655,0.7000000000000002,0.8000000000000004
Sudan,nonpoor,0.8,4574.541990169901,0.1002178,1.25,4799.215809504131,0.009980531963108026,0.6,0.6000000000000001
Sudan,poor,0.2,1339.2735081759486,0.03672906,0.0,1501.288889389984,0.0071733227295688595,0.6999999999999997,0.6000000000000001
Swaziland,nonpoor,0.8,9516.429751587348,0.2348936,1.1718010728487587,50130.81666338522,0.018514778287648637,0.2999999999999999,0.6000000000000001
Swaziland,poor,0.2,1586.071625264558,0.09158991,0.31279570860496425,7753.150114427244,0.019836764485119354,0.5379999999999999,0.6000000000000001
Sweden,nonpoor,0.8,51694.58061366131,0.8096492,1.1109441165302707,146789.60136934515,0.001644685798419326,0.26086893749999995,0.8000000000000004
Sweden,poor,0.2,19703.95843762775,0.6662127999999999,0.5562235338789173,46593.09614815725,0.0018260200206345993,0.3000000000000001,0.8000000000000004
Switzerland,nonpoor,0.8,63316.77249538631,0.6177222,1.0980129365118156,228308.72706466785,0.020780262283328806,0.2394999999999999,1.0
Switzerland,poor,0.2,22292.794668161256,0.4604134,0.6079482539527377,60181.1867234624,0.02222616315851363,0.5700000000000001,1.0
Syrian Arab Republic,nonpoor,0.8,5724.998744158878,0.05367074,1.2131747686446506,21002.726526188082,0.01291352907273689,0.49999999999999994,0.6000000000000001
Syrian Arab Republic,poor,0.2,1896.9676401869156,0.04674114,0.1473009254213963,7575.034173989722,0.01296872406211996,0.6999999999999998,0.6000000000000001
Tajikistan,nonpoor,0.8,2997.1741260422696,0.02125592,1.0609609193706946,7952.8898774468535,0.10249967396227515,0.12597759214313936,0.6000000000000001
Tajikistan,poor,0.2,1092.2598560808706,0.006333106999999999,0.7561563225172215,2127.3687107291626,0.10478916563270062,0.43421459615058977,0.6000000000000001
Tanzania,nonpoor,0.8,2906.538417133317,0.1217031,1.0751290612156292,7075.771169981889,0.009463602964313549,0.4424472127146907,0.8000000000000004
Tanzania,poor,0.2,925.0216186666327,0.04258187,0.6994837551374831,2072.1395090059377,0.009067322317713376,0.6999999999999998,0.8000000000000004
Thailand,nonpoor,0.8,17906.111809379912,0.4691411,1.1571676687560253,74735.7073137113,0.025909967787899724,0.123626645,0.8000000000000004
Thailand,poor,0.2,5102.33073518485,0.3132831,0.37132932497589893,20304.649632865636,0.028572149358344096,0.6523446,0.8000000000000004
Togo,nonpoor,0.8,1634.3554445056682,0.08989002000000001,1.1906036801923074,4406.1766416675555,0.006576217018982765,0.6973988599523725,0.2000000000000001
Togo,poor,0.2,331.782570009977,0.03249362,0.23758527923077014,896.0589662204919,0.00733926237034045,0.6999999999999997,0.2000000000000001
Tunisia,nonpoor,0.8,12505.341171541431,0.1407694,1.0747684853629915,50830.543798034836,0.0365371574938315,0.10000000000000002,0.6000000000000001
Tunisia,poor,0.2,3609.346889009277,0.046129760000000006,0.700926058548034,11832.672751635993,0.040041281961755645,0.5644477,0.6000000000000001
Turkey,nonpoor,0.8,22323.780913982377,0.1221136,1.1489184618632735,54509.41977517502,0.012391519642462706,0.22103853749999994,0.8000000000000004
Turkey,poor,0.2,5498.001244207974,0.04858122,0.40432615254690557,11949.548727795387,0.012644743631524213,0.6999999999999998,0.8000000000000004
Uganda,nonpoor,0.8,2016.7314880581846,0.2338443,1.1999833138973952,3507.0977219831716,0.013230877368641153,0.3820205969835944,0.6000000000000001
Uganda,poor,0.2,522.2200786794618,0.06975457,0.200066744410418,946.3774301313351,0.017366213512280005,0.6999999999999998,0.6000000000000001
Ukraine,nonpoor,0.8,8355.846016595944,0.10913350000000001,1.0656208998296508,35144.4636578449,0.010177251324341541,0.4153083161363591,0.0
Ukraine,poor,0.2,3825.4558604899294,0.03185545,0.737516400681397,10929.99462351107,0.011276709870628643,0.6999999999999998,0.0
United Kingdom,nonpoor,0.8,44693.23546722098,0.6278858,1.1022001720320362,152724.13012698054,0.007249772359588021,0.2616344,1.0
United Kingdom,poor,0.2,14515.999496543605,0.3657089000000001,0.591199311871855,26751.04071296677,0.007553314466419418,0.2999999999999999,1.0
United States,nonpoor,0.8,62336.258983242864,0.6432125000000001,0.9083078101071975,201676.2780376327,0.025512263899840883,0.5613394405662196,0.8000000000000004
United States,poor,0.2,13399.996662362006,0.38833190000000006,1.3667687595712097,17627.028411955343,0.025696211428043438,0.7915896877346467,0.8000000000000004
Uruguay,nonpoor,0.8,23658.384287859455,0.17571460000000005,1.146402514939358,82778.9749555831,0.003635236456138183,0.40005741249999993,0.6000000000000001
Uruguay,poor,0.2,5127.729084528679,0.05289780000000001,0.41438994024256737,10664.941743599922,0.004036038102249532,0.6999999999999998,0.6000000000000001
Uzbekistan,nonpoor,0.8,6530.157585392721,0.025224540000000004,1.072641913633252,9153.94902650588,0.0524065225485531,0.12597759214313933,0.0
Uzbekistan,poor,0.2,2093.4875473585653,0.008141437999999999,0.7094323454669925,2023.9592881761973,0.05318641000137077,0.4342145961505898,0.0
"Venezuela, RB",nonpoor,0.8,18883.40048597292,0.2550486,1.1981031647417386,60368.558477028324,0.00914211978034454,0.6764212741773349,0.0
"Venezuela, RB",poor,0.2,2480.8598861968144,0.1876162,0.20758734103304574,7638.1002742872615,0.009471913381767437,0.6999999999999997,0.0
Vietnam,nonpoor,0.8,6623.05572308108,0.1847556,1.2153422799960392,24381.467114541952,0.04635719954307737,0.21724682499999998,0.8000000000000004
Vietnam,poor,0.2,1847.76736476203,0.09144979,0.13863088001584328,7552.040507583662,0.04272038910363065,0.3,0.8000000000000004
"Yemen, Rep.",nonpoor,0.8,4221.046446508236,0.01403569,1.117249340408791,19314.04088211446,0.02135636757970158,0.3,0.2000000000000001
"Yemen, Rep.",poor,0.2,1432.353361323255,0.000864128,0.5310026383648355,6330.82045991888,0.021821017173546297,0.2999999999999999,0.2000000000000001
Zambia,nonpoor,0.8,4359.579001394452,0.2458853,1.1726822765764504,10264.531588668839,0.008440344358897258,0.4424472127146907,0.8000000000000004
Zambia,poor,0.2,690.7161241423375,0.055189309999999984,0.30927089369419775,1523.2512429910357,0.01373849955683519,0.6999999999999998,0.8000000000000004
