country,income_cat,n,c,axfin,gamma_SP,k,fa,shew
Latvia,poor,0.2,8423.622342199998,0.185183,0.849024116312884,18189.541675943557,0.040232780686689756,0.0
Lebanon,nonpoor,0.8,15274.653412124999,0.2486327,1.1321144796189864,91264.2693764,0.012295227867150767,0.6000000000000002
Lebanon,poor,0.2,5240.814851499999,0.06085023,0.4715420815240552,30626.88544557517,0.012362797420524298,0.6000000000000002
Lesotho,nonpoor,0.8,3324.6711974249997,0.1136827,1.2236656497551985,16678.492565482054,0.01215876541961299,0.4000000000000002
Lesotho,poor,0.2,383.0896852999999,0.02873374,0.10533740097920545,1965.4662441466678,0.011532663786190672,0.4000000000000002
Liberia,nonpoor,0.8,869.41682602125,0.20074909999999999,1.2152277068622774,1826.025149818139,0.010743978798813726,0.0
Liberia,poor,0.2,290.11959091499995,0.0449625,0.13908917255089037,669.8478436680792,0.010774936689128854,0.0
Lithuania,nonpoor,0.8,32799.0529971,0.3604111,1.0707658342263315,109643.90685160829,0.01834823179296378,0.0
Lithuania,poor,0.2,8522.8636116,0.16736099999999998,0.716936663094674,7861.937583879948,0.020371209278633267,0.0
Luxembourg,nonpoor,0.8,109277.7537264,0.6614446999999999,1.1335495459984213,446308.0308403311,0.004732870509912735,0.0
Luxembourg,poor,0.2,37493.7786944,0.5098123999999999,0.4658018160063143,134452.08109252405,0.005082099602809849,0.0
"Macedonia, FYR",nonpoor,0.8,15404.771155799997,0.1795803,1.0958980051711549,59880.91441328523,0.02176471299982124,0.6000000000000002
"Macedonia, FYR",poor,0.2,3655.3694267999995,0.07452801,0.6164079793153802,7791.608595126285,0.022338822285926593,0.6000000000000002
Madagascar,nonpoor,0.8,1646.32430868125,0.04567038,1.1939805082534478,5590.940289129666,0.03688258506051306,0.4000000000000002
Madagascar,poor,0.2,398.050840275,0.01404179,0.22407796698620852,1383.228396038358,0.033226010723277036,0.4000000000000002
Malawi,nonpoor,0.8,1280.24042855625,0.08640283,1.1998895803170941,5056.802426149338,0.02435011668234992,0.8000000000000004
Malawi,poor,0.2,298.045390775,0.04726892,0.20044167873162316,1185.3103153881505,0.024518443929987314,0.8000000000000004
Malaysia,nonpoor,0.8,30610.144599299998,0.3924174,1.1131926371885639,122685.82615985154,0.019664296247751848,1.0
Malaysia,poor,0.2,5903.843402799999,0.255594,0.5472294512457437,21417.336128853294,0.021642245946048983,1.0
Maldives,nonpoor,0.8,16650.8949321,0.55,1.1071391444825833,51068.99797327456,0.0006266171021001831,0.4000000000000002
Maldives,poor,0.2,4554.090921600001,0.55,0.571443422069666,13759.65246367845,0.0006266171021001831,0.4000000000000002
Mali,nonpoor,0.8,2266.747152,0.04243126,1.2014434727965169,3512.22571522774,0.04333605245039694,0.6000000000000002
Mali,poor,0.2,788.4337919999999,0.008713539000000001,0.19422610881393249,1258.235428250976,0.02408655307038008,0.6000000000000002
Malta,nonpoor,0.8,40793.071825825,0.5080592,1.0909121012330236,187100.18177255176,0.010780463121445438,0.0
Malta,poor,0.2,15353.191146699995,0.2980542,0.6363515950679048,48885.68486603849,0.010780463121445438,0.0
Mauritania,nonpoor,0.8,4130.4493859375,0.1524401,1.1747092302200512,17320.96321037823,0.03701726078704009,0.6000000000000002
Mauritania,poor,0.2,1339.6052062499998,0.03751141,0.30116307911979445,5730.657234135603,0.040938159295606215,0.6000000000000002
Mauritius,nonpoor,0.8,22649.369281449995,0.4367753,1.1391575970056007,77434.89418930573,0.022418060048886124,0.8000000000000004
Mauritius,poor,0.2,7239.971174200001,0.2319739,0.44336961197759694,22123.392072241826,0.02299329572790916,0.8000000000000004
Mexico,nonpoor,0.8,19841.265808400003,0.19560479999999997,1.1178785755167964,54952.226130935436,0.005783104369089118,0.8000000000000004
Mexico,poor,0.2,4797.2519664,0.07032508,0.528485697932815,8729.68045783933,0.005542042102289971,0.8000000000000004
Moldova,nonpoor,0.8,5562.449654625,0.09047662,1.0877014059443781,22090.650519342467,0.026099384793537024,0.6000000000000002
Moldova,poor,0.2,2472.1998465,0.03550953,0.6491943762224873,7942.574110645007,0.020397288182363745,0.6000000000000002
Mongolia,nonpoor,0.8,13065.157382999998,0.4111103,1.0630257133689582,64345.07300544782,0.02739040017181586,0.6000000000000002
Mongolia,poor,0.2,4544.4025679999995,0.21726669999999998,0.7478971465241664,16148.371170168355,0.03006095985315246,0.6000000000000002
Montenegro,nonpoor,0.8,17999.2179174375,0.07029512,1.1460562235649288,49277.111562186765,0.008534565198519051,0.0
Montenegro,poor,0.2,6688.23398025,0.02831399,0.41577510574028415,18528.236022574598,0.009884574731595501,0.0
Morocco,nonpoor,0.8,8515.405350168749,0.1725484,1.0893337029875674,31960.03719182367,0.010038830070595991,0.8000000000000004
Morocco,poor,0.2,2367.9202043249998,0.05141593,0.6426651880497297,7456.411917034782,0.011449666680809146,0.8000000000000004
Myanmar,nonpoor,0.8,6147.223369998749,0.1680227,1.2126339833193434,8482.111936182402,0.07580562313465064,0.4000000000000002
Myanmar,poor,0.2,1936.3422050049994,0.06761485,0.14946406672262577,2814.655569823154,0.08335701791132015,0.4000000000000002
Namibia,nonpoor,0.8,11908.64744042125,0.3485483,1.1600212319933696,43552.58154435136,0.010978078218123053,0.8000000000000004
Namibia,poor,0.2,1625.585793315,0.14453729999999998,0.35991507202652123,4805.174927580424,0.01568377991986486,0.8000000000000004
Nepal,nonpoor,0.8,2633.68422282875,0.22368110000000002,1.178537632374339,9638.169925050663,0.024639969676351747,0.4000000000000002
Nepal,poor,0.2,953.525803685,0.08169342,0.2858494705026432,3965.056961085551,0.028782226837742966,0.4000000000000002
Netherlands,nonpoor,0.8,53946.468604187496,0.6671163,1.1102580016989407,216631.04220003507,0.021187178804610893,1.0
Netherlands,poor,0.2,20562.290333249995,0.485505,0.558967993204237,69434.42124993652,0.02322349805182754,1.0
Nicaragua,nonpoor,0.8,6093.578317157499,0.1150786,1.147297140257474,20447.574558832246,0.024255660949299943,0.6000000000000002
Nicaragua,poor,0.2,1309.8946013699997,0.02887823,0.41081143897010347,3961.754881876905,0.02506065403337275,0.6000000000000002
Niger,nonpoor,0.8,1053.9232587595,0.02122553,1.1564902336374205,4510.778208019874,0.02977303805958477,0.6000000000000002
Niger,poor,0.2,356.6421439619999,0.01784597,0.3740390654503183,1530.8836098979837,0.01654811227001978,0.6000000000000002
Nigeria,nonpoor,0.8,6426.573895087499,0.3224891,1.2374409651553866,7352.229965845546,0.005586113923723236,0.8000000000000004
Nigeria,poor,0.2,1467.3783946500002,0.1970295,0.05023613937845357,1694.892747352693,0.005387400742642054,0.8000000000000004
Norway,nonpoor,0.8,72958.734769375,0.8089857,1.0927670578833806,221093.77145978954,0.00154904951583788,0.8000000000000004
Norway,poor,0.2,28862.7961725,0.7495815,0.6289317684664777,70219.71849590154,0.00154904951583788,0.8000000000000004
Pakistan,nonpoor,0.8,5510.007613965,0.04381021,1.1873877774466484,14524.830592015036,0.013050087651840226,0.6000000000000002
Pakistan,poor,0.2,2233.13083914,0.01694613,0.2504488902134063,6334.0273864941855,0.013869882119268423,0.6000000000000002
Panama,nonpoor,0.8,25788.6083382,0.2403679,1.1814209662579491,47878.156358349304,0.006025457224690773,0.6000000000000002
Panama,poor,0.2,3520.2650472,0.1483164,0.27431613496820356,5944.360524875943,0.007794975965751636,0.6000000000000002
Papua New Guinea,nonpoor,0.8,4600.618818526249,0.1438,1.0656890781769337,14150.077674448474,0.015456787365796022,0.6000000000000002
Papua New Guinea,poor,0.2,988.9633708949998,0.1438,0.7372436872922649,3032.405510304265,0.01647799051705447,0.6000000000000002
Paraguay,nonpoor,0.8,10590.209325875,0.14778729999999998,1.1558418084106976,28919.25829480985,0.011143852599197672,0.8000000000000004
Paraguay,poor,0.2,1996.0603964999998,0.02127697,0.37663276635721016,4768.592855497126,0.012372513931045541,0.8000000000000004
Peru,nonpoor,0.8,14395.373913149999,0.1674962,1.2009446217733193,53182.64221137776,0.07222790426791766,0.6000000000000002
Peru,poor,0.2,2776.4662473999997,0.05837516,0.19622151290672293,10653.064766480136,0.0698248856423856,0.6000000000000002
Philippines,nonpoor,0.8,8448.575305392496,0.21633840000000001,1.1811875214298113,30767.45601260223,0.10326919912136914,0.6000000000000002
Philippines,poor,0.2,2388.0341334299997,0.04855937,0.2752499142807544,9147.917359484325,0.10257292951970809,0.6000000000000002
Poland,nonpoor,0.8,29908.668787624996,0.28244400000000003,1.1289579905598843,73614.00397594683,0.018406662829557063,1.0
Poland,poor,0.2,10544.5143495,0.09776094,0.4841680377604624,20593.25875862323,0.01748324144341333,1.0
Portugal,nonpoor,0.8,31608.481540125,0.3085544,1.1474488245183858,168451.31805253297,0.010535672850110261,0.8000000000000004
Portugal,poor,0.2,9079.3923395,0.160451,0.4102047019264566,38514.44700229274,0.011356817652849314,0.8000000000000004
Romania,nonpoor,0.8,24721.797387,0.18426589999999998,1.1084553273609616,94418.98315650084,0.013808123951590194,0.8000000000000004
Romania,poor,0.2,9186.241651999999,0.05571223,0.5661786905561528,25962.622783662664,0.014683835767111197,0.8000000000000004
Russian Federation,nonpoor,0.8,28414.846040350003,0.18236010000000002,1.1329139439929523,81969.99662694265,0.014250236807902225,0.0
Russian Federation,poor,0.2,8423.735238600002,0.11406240000000001,0.4683442240281907,21765.073326371752,0.014623016234235814,0.0
Rwanda,nonpoor,0.8,2101.8943235399997,0.3914391,1.1868224785795687,2949.328300427502,0.01993658443518349,0.8000000000000004
Rwanda,poor,0.2,461.17512584,0.06397243,0.252710085681725,648.699297286997,0.013295284067097748,0.8000000000000004
Senegal,nonpoor,0.8,2792.8809211200005,0.1060924,1.208991728548784,12247.045838200465,0.003299083456355931,0.6000000000000002
Senegal,poor,0.2,725.73263552,0.008773695,0.16403308580486425,3605.647285235213,0.002620514082413716,0.6000000000000002
Serbia,nonpoor,0.8,15607.513387375,0.11498039999999998,1.1107810620117473,71887.63062387257,0.029537181063719595,0.4000000000000002
Serbia,poor,0.2,6174.4009005,0.0419454,0.5568757519530104,24117.26393528299,0.03215301211124292,0.4000000000000002
Seychelles,nonpoor,0.8,31122.405079975,0.94,1.0978809620555432,144163.62129961286,0.0,0.8000000000000004
Seychelles,poor,0.2,7106.172830100001,0.94,0.6084761517778271,25483.144020971144,0.0,0.8000000000000004
Sierra Leone,nonpoor,0.8,1575.8644990725,0.1585936,1.1704840424850893,3871.181619161647,0.006766762340827447,0.8000000000000004
Sierra Leone,poor,0.2,540.68749371,0.03622707,0.31806383005964284,1336.8944911462659,0.006716179443317848,0.8000000000000004
Slovak Republic,nonpoor,0.8,33411.65756625,0.5120568,1.1336213596275408,109849.53555849158,0.013708031094732271,0.8000000000000004
Slovak Republic,poor,0.2,12415.260735,0.33115959999999994,0.46551456148983683,38081.39504500052,0.010926781224538157,0.8000000000000004
Slovenia,nonpoor,0.8,33820.9418552,0.3861343,1.04360226428817,159477.6396593467,0.027460830668931138,1.0
Slovenia,poor,0.2,14366.4177792,0.24092039999999998,0.8255909428473204,38205.8979975263,0.028388817479100104,1.0
Solomon Islands,nonpoor,0.8,2409.5260469249997,0.26,1.1748429106113236,8109.8627442947745,0.11860765178212596,0.6000000000000002
Solomon Islands,poor,0.2,725.4487023000001,0.26,0.3006283575547056,2468.065278539605,0.12159027079512746,0.6000000000000002
South Africa,nonpoor,0.8,14928.934979,0.4081099,1.1192624858619475,36820.536149218504,0.004573561100240186,0.6000000000000002
South Africa,poor,0.2,1468.4198339999998,0.21105010000000002,0.5229500565522094,1144.4923014003289,0.0047340665862757305,0.6000000000000002
Spain,nonpoor,0.8,39234.341342025,0.5667167,1.1622720440600762,216522.50579331932,0.008594080183695625,0.8000000000000004
Spain,poor,0.2,9662.8101819,0.3559562,0.3509118237596947,44296.94848052849,0.009469841897398298,0.8000000000000004
Sri Lanka,nonpoor,0.8,13530.697468124998,0.3952671,1.1793895130438503,39980.02290689727,0.00441556255291088,0.8000000000000004
Sri Lanka,poor,0.2,4073.7583775000003,0.21430860000000002,0.28244194782459864,12279.014908364497,0.0038346599101195577,0.8000000000000004
St. Lucia,nonpoor,0.8,14227.940351283747,0.35,1.126241320499286,16065.637947241497,0.24566871094392942,0.6000000000000002
St. Lucia,poor,0.2,3140.7461448649997,0.35,0.4950347180028555,3077.9107685200897,0.2567236841046743,0.6000000000000002
St. Vincent and the Grenadines,nonpoor,0.8,10583.547824299998,0.20600000000000002,0.7916195193668787,17355.835378259195,0.198468434376637,0.0
St. Vincent and the Grenadines,poor,0.2,10782.736302799998,0.20600000000000002,1.8335219225324846,14297.134110463281,0.2089592134341289,0.0
Sudan,nonpoor,0.8,5110.1007522049995,0.1002178,1.2499999999999998,5361.151077453321,0.00890639225936787,0.6000000000000002
Sudan,poor,0.2,1491.3598761800004,0.03672906,0.0,1671.7963341242382,0.00640104503265038,0.6000000000000002
Swaziland,nonpoor,0.8,9268.3692708,0.2348936,1.171801072848759,48824.07928304492,0.01650021089282057,0.6000000000000002
Swaziland,poor,0.2,1544.7282118,0.09158991,0.3127957086049643,7551.05224839923,0.017678198779669717,0.6000000000000002
Sweden,nonpoor,0.8,53436.983279625005,0.8096492,1.1187355048051124,151608.59948754363,0.0014643005859840406,0.8000000000000004
Sweden,poor,0.2,19092.952631499997,0.6662128,0.52505798077955,45109.9983819681,0.0016257465035592867,0.8000000000000004
Switzerland,nonpoor,0.8,66185.64615235,0.6177222,1.1032282514708578,238475.94217564195,0.01855599310615353,1.0
Switzerland,poor,0.2,22396.8780906,0.46041340000000003,0.5870869941165691,60417.21946307942,0.01984657885409275,1.0
Tajikistan,nonpoor,0.8,3197.6926618474995,0.02125592,1.0810478059010464,8463.08742030412,0.09339931578345191,0.6000000000000002
Tajikistan,poor,0.2,1022.1566176100002,0.006333106999999999,0.6758087763958138,1985.6987038859588,0.09548094967000224,0.6000000000000002
Tanzania,nonpoor,0.8,2990.5050464974993,0.1217031,1.0744683022067678,7280.357631900718,0.008452559370163329,0.8000000000000004
Tanzania,poor,0.2,955.9281790100001,0.04258187,0.7021267911729278,2141.4248360784372,0.008097184544828752,0.8000000000000004
Thailand,nonpoor,0.8,18251.128978775,0.46914110000000003,1.1537078464646957,76184.61676362349,0.022992939987848873,0.8000000000000004
Thailand,poor,0.2,5410.646184900001,0.3132831,0.38516861414121656,21534.099948149487,0.025356374447952308,0.8000000000000004
Timor-Leste,nonpoor,0.8,2247.6283186275,0.62,1.0977850521470303,17464.571546496503,0.03466192939671521,0.6000000000000002
Timor-Leste,poor,0.2,932.79056049,0.62,0.6088597914118791,7094.938104750835,0.03479710427088329,0.6000000000000002
Togo,nonpoor,0.8,1641.2553245624997,0.08989002,1.1885113460524561,4424.765219391667,0.0058603589106102525,0.2000000000000001
Togo,poor,0.2,345.52743675,0.03249362,0.24595461579017525,933.1774923990814,0.006540342495568104,0.2000000000000001
Tonga,nonpoor,0.8,6212.925372000001,0.008,1.105265029293743,17482.833668642306,0.17355402767365546,0.6000000000000002
Tonga,poor,0.2,1784.634512,0.008,0.5789398828250285,4505.98743755706,0.17355402767365546,0.6000000000000002
Trinidad and Tobago,nonpoor,0.8,36214.982463337496,0.45466229999999996,1.1117982962546973,33944.03341941275,0.10637338579423845,0.6000000000000002
Trinidad and Tobago,poor,0.2,7463.865996649999,0.428774,0.5528068149812111,5425.821348470134,0.10678376266681418,0.6000000000000002
Tunisia,nonpoor,0.8,12539.5396279875,0.1407694,1.075488817262387,50966.553448831946,0.03257126787351015,0.6000000000000002
Tunisia,poor,0.2,3601.9256380500005,0.04612976,0.6980447309504507,11807.64901599318,0.03569239835475943,0.6000000000000002
Turkey,nonpoor,0.8,28002.9558568375,0.1221136,1.150619656211208,68369.06718086415,0.01114469649532443,0.8000000000000004
Turkey,poor,0.2,6770.59802265,0.04858122,0.39752137515516767,14713.827898222506,0.011371191478182066,0.8000000000000004
Uganda,nonpoor,0.8,1973.8868011199997,0.23384429999999998,1.19728945644059,3432.12953745813,0.011764760488439234,0.6000000000000002
Uganda,poor,0.2,539.86647552,0.06975457,0.21084217423763957,978.2251131659201,0.015447515414953157,0.6000000000000002
Ukraine,nonpoor,0.8,8616.97767828,0.10913350000000001,1.0685229458867949,36222.35665779577,0.009110647900918577,0.0
Ukraine,poor,0.2,3872.368166879999,0.03185545,0.7259082164528199,11057.797613796178,0.010094948139477136,0.0
United Kingdom,nonpoor,0.8,45388.3303215625,0.6278858,1.1023878082399456,155091.98226099115,0.006451817082870389,1.0
United Kingdom,poor,0.2,14720.539563749997,0.36570890000000006,0.5904487670402172,27126.686107340403,0.00672201566228166,1.0
United States,nonpoor,0.8,63466.37757562499,0.6432125,0.9134615384615385,205206.97528642562,0.025431352345481193,0.8000000000000004
United States,poor,0.2,13361.3426475,0.38833190000000006,1.3461538461538463,17565.432239670903,0.02576248762536957,0.8000000000000004
Uruguay,nonpoor,0.8,23605.256342324996,0.1757146,1.133596103308318,82819.49372688791,0.003224869374178021,0.6000000000000002
Uruguay,poor,0.2,5813.608780699999,0.05289780000000001,0.46561558676672743,12124.619169480491,0.003580426149991642,0.6000000000000002
Vanuatu,nonpoor,0.8,3331.3643302875003,0.19,1.1426669528519675,11239.14647885853,0.16334144727611236,0.6000000000000002
Vanuatu,poor,0.2,956.9192288500002,0.19,0.4293321885921295,3121.278507274196,0.1654734191579162,0.6000000000000002
Vietnam,nonpoor,0.8,6778.9463325199995,0.1847556,1.2121241632821538,24939.515636058968,0.04142992571339971,0.8000000000000004
Vietnam,poor,0.2,2072.3581899199994,0.09144979,0.15150334687138522,8464.59596239312,0.03817830698583608,0.8000000000000004
West Bank and Gaza,nonpoor,0.8,5064.070339737499,0.07598995,0.7291323979755782,18159.920058847936,0.005826770071711063,0.4000000000000002
West Bank and Gaza,poor,0.2,1689.8522910499996,0.01446696,2.083470408097687,4658.945304363598,0.005853931313055905,0.4000000000000002
"Yemen, Rep.",nonpoor,0.8,2694.17481615,0.01403569,1.1258259325689848,12325.419339704353,0.019026708791539684,0.2000000000000001
"Yemen, Rep.",poor,0.2,848.6505354,0.000864128,0.4966962697240607,3750.262190152309,0.019440578077367876,0.2000000000000001
Zambia,nonpoor,0.8,4426.5005183275,0.2458853,1.1908000603205102,10416.077573501634,0.007565834805681328,0.8000000000000004
Zambia,poor,0.2,528.80953669,0.05518931,0.2367997587179585,1165.521603903354,0.012320935626814593,0.8000000000000004
Zimbabwe,nonpoor,0.8,2213.2621112999996,0.08131872,1.1444139195136958,116.00850364365341,0.003813665341859313,0.8000000000000004
Zimbabwe,poor,0.2,545.0921547999999,0.008329735,0.4223443219452171,26.890431198666395,0.001986291347761952,0.8000000000000004
