country,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_fa_glofris,macro_protection,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood
Albania,9960.94072581355,2897366.0,0.57407,0.0,0.175,0.1852799860314327,3,0.2,1.5,0.06,0.8,0.05,0.07367993943126039,1.0,0.1867574269182081,0.8,0.2,11349.246839473812,4407.716271172496,0.092387,0.07585278999999999,1.094242898311792,0.6230284067528323,61811.78043633126,21560.668539257527,0.022103814552968414,0.021223163402987057,0.3514999999999999,0.6999999999999998,0.0,0.0,0.0,0.003020792060882213,0.0018249671832344515,0.0,0.0,0.0,0.0016661885930703865,0.0
Angola,7488.01175983409,21471618.0,0.4405,0.0,0.175,0.43239739052511456,3,0.2,1.5,0.06,0.8,0.05,0.017032878672476978,1.0,0.10613230399367687,0.8,0.2,8854.57390600381,2021.7631751552044,0.20126910000000006,0.09179081,1.1604757421563552,0.35809703137457904,20523.147060632382,4494.564269427742,0.0028141295675106386,0.012449336301822971,0.6,0.6999999999999997,0.0,0.0,0.0,4.3127215040719005e-05,0.000817286507595834,0.0,0.0,0.0,0.004228895323706887,0.0
Argentina,18087.196261682242,41446246.0,0.91751,0.7333333333333333,0.375,0.2695495148851759,3,0.2,1.5,0.06,0.8,0.05,0.07205781664084926,1.0,0.14528127847863,0.8,0.2,21573.50334112149,4141.967943925233,0.06037133,0.004365798,1.1711269003347782,0.3154923986608884,80282.0253528984,14379.760091832175,0.008573419621953241,0.008978744504127544,0.3972539125,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.001944975098418697,0.0011183749356124264,0.0,0.0,0.0,0.0012367548901097186,0.0
Armenia,7526.83641911287,2976566.0,0.62673,0.4,0.425,0.3666957212217474,3,0.2,1.5,0.06,0.8,0.05,0.03800051942626459,1.0,0.2684700594609083,0.8,0.2,8583.416081445841,3300.5177697809936,0.01239363,0.001895716,1.0437676428818643,0.8249294284725426,24135.209063322924,6089.709775922267,0.05308045055645555,0.052914131233905516,0.2375,0.2999999999999999,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.008132150223755063,0.0031871319714113573,0.0,0.0,0.0,0.0031418805975541152,0.0
Australia,42834.0167597384,23129300.0,0.8942299999999999,0.8,0.9166666666666669,0.27360239086009513,3,0.2,1.5,0.06,0.8,0.05,0.04109036778223482,1.0,0.15777560000000002,0.8,0.2,49778.48172691098,15056.156891048047,0.6854684,0.5201536,0.9280760142886478,1.2876959428454082,188801.4700889032,27572.67331648017,0.003926638030718836,0.004330773315234596,0.5385999999999999,0.6999999999999998,0.8,0.8,1.0,1.6860245802487052e-05,0.0009087217142046991,0.00028963856260099595,1.4051578938568268e-05,3.5515070335051376e-05,0.0010049098812967535,0.31873186045134144
Austria,44056.254416802,8479823.0,0.65968,0.8,0.8916666666666666,0.23227851820729006,3,0.2,1.5,0.06,0.8,0.05,0.07921920515759366,1.0,0.417385921738,0.8,0.2,50411.36911642568,18635.79561830725,0.5678905000000001,0.4380794,1.1189693594425305,0.5241225622298784,220464.96965866664,66489.86022248652,0.02373429787983792,0.025467007423445053,0.2394999999999999,0.5700000000000001,0.8,0.8,1.0,0.0010887844876421762,0.0012342947291563266,0.0,0.0,0.0,0.0013649447904381092,0.0
Azerbaijan,16593.1887600482,9416801.0,0.5462,0.0,0.25,0.5982212831852317,3,0.2,1.5,0.06,0.8,0.05,0.05712771561032616,1.0,0.425931195068567,0.8,0.2,19055.203142320348,6745.131230959593,0.024682880000000004,0.001134416,1.045493422915381,0.8180263083384756,33970.395026645696,2806.1365164174763,0.025692136852413817,0.02605108769825194,0.2375,0.2999999999999999,0.0,0.0,0.0,0.0060304773637312094,0.0005986705484620512,0.0,0.0,0.0,0.0006620398086529529,0.0
Bangladesh,2853.4477401556605,156594962.0,0.34277,0.7333333333333333,0.6166666666666667,0.2897089076246591,3,0.2,1.5,0.06,0.8,0.05,0.22001199985389425,1.0,0.055500158631513086,0.8,0.2,3250.076976037297,1266.9307966291133,0.1823108,0.1456589,1.1364744196042722,0.4541023215829108,11219.884377995933,4367.269628867606,0.06276019512803058,0.06262654531590585,0.4155351976122284,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0007521400776754101,0.013945985750889248,0.00013897419181074447,3.271208625031438e-05,0.0027707137054016288,0.013897558831249041,0.009965175233445433
Belarus,17054.5583344525,9466000.0,0.76667,0.7333333333333333,0.5166666666666667,0.3864445367538237,3,0.2,1.5,0.06,0.8,0.05,0.03563503796859986,1.0,0.32718412041469713,0.8,0.2,19320.682773142875,7990.060579690998,0.08594028,0.04172604,1.0739649897627177,0.7041400409491291,51260.270227469904,15618.764325773796,0.016139498179580252,0.016975397849178127,0.29499999999999993,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,0.005114064010898183,0.0,0.0,0.0,0.005378932495001406,0.0
Belgium,40608.9720093428,11182817.0,0.9785799999999999,0.0,0.425,0.2166915174374668,3,0.2,1.5,0.06,0.8,0.05,0.10099202257790048,1.0,0.42328490884750014,0.8,0.2,46522.65355820334,16954.245813900616,0.4174232,0.4380374,1.0894315549689566,0.6422737801241732,222424.5622974532,47324.40147905378,0.007023333288955351,0.007316652796049723,0.27,0.4600000000000001,0.0,0.0,0.0,0.0003362771340208368,0.00017367292770594092,0.0,0.0,0.0,0.00019205620206641505,0.0
Benin,1733.30939936435,10323474.0,0.4395,0.6666666666666667,0.25,0.3302533219458435,3,0.2,1.5,0.06,0.8,0.05,0.043864808492979766,1.0,0.07285542246609816,0.8,0.2,2033.6052528042237,532.1259856048554,0.1062553,0.01619615,1.2002149258161103,0.19914029673555825,6146.592272275322,1655.7499780399382,0.008233160180715892,0.01891039877785149,0.6734349004145419,0.6999999999999997,0.3200000000000002,0.3200000000000002,0.4000000000000001,1.5506507328575075e-05,0.001272416797664914,0.0,0.0,0.0,0.0029636036806372688,0.0
Bolivia,5934.38797771874,10671200.0,0.68512,0.5333333333333333,0.45,0.4218342004210295,3,0.2,1.5,0.06,0.8,0.05,0.04648689477305887,1.0,0.2308646060415801,0.8,0.2,7171.707871073098,985.1084043013108,0.22580279999999997,0.08907469000000001,1.1875860553422155,0.2496557786311359,17089.561040071298,1982.0456004273417,0.020377237493580468,0.02103256357272152,0.3888542116786029,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0030802213060657185,0.0024947326536248573,0.0,0.0,0.0,0.0027760797602827737,0.0
Bosnia and Herzegovina,9387.35003138015,3829307.0,0.39766999999999997,0.0,0.125,0.32393223235700314,3,0.2,1.5,0.06,0.8,0.05,0.13678412833995238,1.0,0.13248633786603434,0.8,0.2,10857.643730045069,3506.1752367204863,0.07855196,0.03455922,1.0952833681147622,0.6188665275409517,33789.737429667985,9737.869641903924,0.017789929306783882,0.01805562286441113,0.4420310714249999,0.6999999999999998,0.0,0.0,0.0,0.0010543252238667735,0.0032990578422538203,0.0,0.0,0.0,0.003371736434605446,0.0
Botswana,15246.6087973119,2021144.0,0.57444,0.6,0.7083333333333333,0.2811780767140953,3,0.2,1.5,0.06,0.8,0.05,0.034952582599130165,1.0,0.049144487527118315,0.8,0.2,18517.006384335305,2165.0184492182893,0.2164499,0.08854125,1.0818427250250475,0.6726290998998098,66226.86340618136,6212.70224743394,0.005324049326518646,0.005606682816226403,0.6416008539893611,0.6999999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0005405016170376669,0.0008568521145437181,0.0,0.0,0.0,0.0009475498860160806,0.0
Brazil,14555.0821953115,200361925.0,0.8568700000000001,0.8666666666666666,0.5583333333333333,0.26557501018758395,3,0.2,1.5,0.06,0.8,0.05,0.04966197906263582,1.0,0.2062913808801068,0.8,0.2,17577.081136113047,2467.086432105299,0.1296786,0.0636212,1.2036438994803549,0.18542440207858096,66241.70537830978,9062.767811275742,0.002488573593661752,0.002751989036372401,0.6506628849962744,0.6999999999999997,0.1600000000000001,0.1600000000000001,0.20000000000000004,0.0,0.000795955248652955,0.0,0.0,0.0,0.0008802070886370297,0.0
Bulgaria,15695.0177942759,7265115.0,0.73948,0.6666666666666667,0.7166666666666667,0.3230784715072762,3,0.2,1.5,0.06,0.8,0.05,0.0406646206660324,1.0,0.42104100267449995,0.8,0.2,18361.20894207852,5030.253203065426,0.07025403,0.01463466,1.1238116770278679,0.5047532918885271,58459.408519365745,9060.286682361246,0.008925179981729653,0.0084756226455612,0.3857760364,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0012535665480080365,0.000752434973003591,0.0,0.0,0.0,0.000610655338707023,0.0
Burkina Faso,1630.4444967271695,16934839.0,0.29859,0.8,0.4166666666666667,0.40566509188102295,3,0.2,1.5,0.06,0.8,0.05,0.011201136451543192,1.0,0.3350184754352661,0.8,0.2,1901.09828318388,547.8293509003289,0.1070983,0.0373907,1.125968832109557,0.4961246715617732,4767.431849918557,1026.2154033777122,0.0035945540023861345,0.0023406398155072497,0.6734349004145419,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0,0.0016146816397284423,0.0,0.0,0.0,0.0010514206026138691,0.0
Burundi,746.960151427392,10162532.0,0.12057000000000001,0.6666666666666667,0.25,0.4629793127178333,3,0.2,1.5,0.06,0.8,0.05,0.013002055002250844,1.0,0.09738497966160996,0.8,0.2,850.040652324372,334.6381478394717,0.05161891,0.005427960000000001,1.1264657438664585,0.4941370245341676,1838.0307431667084,714.7617769184372,0.02669435017664736,0.02724760020669329,0.4424472127146907,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.002298900125109747,0.0016288051173384069,0.0,0.0,0.0,0.001801214091766906,0.0
Cambodia,2943.52466835185,15135169.0,0.20723000000000005,0.0,0.15,0.4592944496539701,3,0.2,1.5,0.06,0.8,0.05,0.1597953949501889,1.0,0.02793256760472871,0.8,0.2,3348.6272508337734,1323.1143384241566,0.0120755,0.0021845939999999998,1.150272473187989,0.39891010724804415,7288.478000213143,2890.070574698747,0.09086074407326697,0.06413905520651206,0.20385327749999996,0.6999999999999998,0.0,0.0,0.0,0.0,0.03784986492949056,0.0,0.0,1.469430445348321e-06,0.026717551714934513,0.0
Cameroon,2739.34394480018,22253959.0,0.54381,0.6666666666666667,0.5666666666666667,0.4197375746029477,3,0.2,1.5,0.06,0.8,0.05,0.03702171514027235,1.0,0.037486078723654566,0.8,0.2,3206.744505381711,869.7417024740573,0.1015309,0.09631175,0.9325424085894692,1.2698303656421237,7700.394019042173,1830.0503322065085,0.01951707055423152,0.027547177013429243,0.3,0.6343680960785822,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0003765322986224703,0.0035264240438046233,0.0,0.0,0.0,0.0054907519980278855,0.0
Canada,41898.8823594636,35154279.0,0.81828,0.8666666666666666,0.8333333333333333,0.3354838938558465,3,0.2,1.5,0.06,0.8,0.05,0.03686313445856925,1.0,0.17486100000000004,0.8,0.2,48655.077139927096,14874.103237609575,0.6416324999999999,0.3688955,0.92973847799109,1.2810460880356394,151156.8479853652,19827.06215920386,0.010448290060241209,0.011365502086493838,0.27848915166168753,0.3927198494711082,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0001630989343301289,0.0011311930468506806,0.0,0.0,5.405206599285188e-05,0.0012509297980507661,0.0
Central African Republic,584.375944042188,4616417.0,0.40037,0.0,0.0,0.3147438330510679,3,0.2,1.5,0.06,0.8,0.05,0.04463248461537338,1.0,0.06507412020696025,0.8,0.2,705.8530934099579,98.46734657110868,0.03726327,0.006212666,1.25,0.0,2237.1833894809565,334.62456822843006,0.0099494215203884,0.011815644944421043,0.6348205552960912,0.7000000000000002,0.0,0.0,0.0,0.0001733606052458107,0.002529593287265238,0.0,0.0,0.0,0.0031255707633224927,0.0
Chad,2021.59347086517,12825314.0,0.22471,0.0,0.0,0.7532009944644721,3,0.2,1.5,0.06,0.8,0.05,0.0781597334231037,1.0,0.06392829943634394,0.8,0.2,2403.6746368586873,493.2688068911015,0.08138166,0.0492537,1.25,0.0,3180.09774372849,699.6223131893588,0.008088629368311683,0.00894481055234533,0.6734349004145419,0.6999999999999997,0.0,0.0,0.0,0.0,0.0027040690263410603,0.0,0.0,0.0,0.0029902946543505955,0.0
Chile,21714.0315564501,17619708.0,0.8953,0.8,0.925,0.3473941118185529,3,0.2,1.5,0.06,0.8,0.05,0.08372318136236923,1.0,0.1706202905879488,0.8,0.2,25915.6966626232,4907.371131757722,0.16054310000000002,0.07033718,1.101807265358866,0.5927709385645358,75779.32064604423,9410.057657437968,0.09086606203427458,0.09232902958763296,0.11529375,0.313141,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.024600980864344778,0.0035221602241720766,0.0,0.0001212270445323085,0.0,0.0037705355156348896,0.0
China,11524.567506563,1357380000.0,0.55614,0.8,0.8416666666666667,0.2292163791392399,3,0.2,1.5,0.06,0.8,0.05,0.09268535857950012,1.0,0.1473363666102666,0.8,0.2,13732.962755008137,2690.9865127824605,0.4205325999999999,0.17047620000000002,1.1166298251390272,0.5334806994438908,60564.20413975129,9133.759233187242,0.00346259538414658,0.0037931122007510572,0.5370080662500001,0.6999999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.000402505705480107,0.0007783019114332922,0.00027396715141210547,0.0,7.356183059523117e-05,0.0008606851461846821,0.3520062682456703
Colombia,12025.385371844199,48321405.0,0.76436,0.7333333333333333,0.7166666666666667,0.2797792564799715,3,0.2,1.5,0.06,0.8,0.05,0.03419750354611952,1.0,0.08849466707554246,0.8,0.2,14535.684568216675,1984.188586354293,0.1365075,0.02795298,1.192808533129876,0.22876586748049535,52020.640893394935,6825.888238412603,0.06645888094648991,0.07217490899808066,0.22260120000000003,0.5302351999999999,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.014282390918202433,0.0025370865238417864,0.0,6.004005061106807e-05,0.0,0.003488932672974088,0.0
"Congo, Dem. Rep.",783.259253578526,67513677.0,0.42494,0.4,0.375,0.2370560018580905,3,0.2,1.5,0.06,0.8,0.05,0.036329393275439416,1.0,0.029234729124348564,0.8,0.2,925.5187155097258,214.2214058537268,0.01915755,0.008708673000000002,1.2196390023591162,0.12144399056353555,3900.437177315494,918.8043971599144,0.017275791950647202,0.03307951760310219,0.6,0.6999999999999997,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.0002519424743678097,0.003185721023198366,0.0,0.0,0.0,0.006339648774395182,0.0
"Congo, Rep.",5680.2299827443285,4447632.0,0.6537999999999999,0.0,0.125,0.3727534239023239,3,0.2,1.5,0.06,0.8,0.05,0.0348527324926088,1.0,0.15325657801723264,0.8,0.2,6701.961350890462,1593.3045101597838,0.08744304,0.017709810000000003,1.1713128089383926,0.3147487642464292,18003.225901344234,4179.957660369249,0.043136787233780526,0.04765611444850193,0.3,0.6343680960785822,0.0,0.0,0.0,4.4980555678414e-05,0.006835012880916985,0.0,0.0,0.0,0.007558498796119724,0.0
Costa Rica,13430.743207071202,4872166.0,0.7682100000000001,0.9333333333333332,0.75,0.4818967549173638,3,0.2,1.5,0.06,0.8,0.05,0.02002755712618558,1.0,0.21404341982351452,0.8,0.2,16081.636147566878,2827.1714450884883,0.2792255,0.07918306,1.134526600420333,0.4618935983186678,33848.56627329305,3958.646811934115,0.022882510006382757,0.022882510006382757,0.3210421673309508,0.6999999999999998,0.8,0.8,1.0,0.004992569119167385,0.0008214576772013046,6.638548064254378e-06,9.932727251983877e-06,1.0902225593504382e-05,0.0008214576772013046,0.008081424336883457
Croatia,20048.9871590995,4255700.0,0.5896399999999999,0.6666666666666667,0.5583333333333333,0.23052247153165525,3,0.2,1.5,0.06,0.8,0.05,0.10140820045641144,1.0,0.29283537309999996,0.8,0.2,23053.82910956953,8029.619357219351,0.1524273,0.07799293,1.0621433301665562,0.751426679333775,103166.50954214913,22193.674767163346,0.013858239971867609,0.01438268902918145,0.4412012811,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0017583148708143182,0.0013869342519956095,0.0,0.0,0.0,0.0015337412023427822,0.0
Czech Republic,28124.4644802821,10514272.0,0.72992,0.6666666666666667,0.9,0.23979983157078166,3,0.2,1.5,0.06,0.8,0.05,0.0690777073710352,1.0,0.4459824502705999,0.8,0.2,31875.564930339722,13120.062680051598,0.4178777,0.2615189,1.1438830645633369,0.42446774174665175,131933.62563483705,58680.931868090185,0.008981002298948168,0.009769847222994907,0.4135,0.6999999999999998,0.8,0.8,1.0,0.00033804924198760816,0.0007393987454553516,0.0,0.0,0.0,0.0008176640812163214,0.0
Denmark,42482.7324552521,5614932.0,0.87676,0.7333333333333333,0.9166666666666669,0.2301060640275852,3,0.2,1.5,0.06,0.8,0.05,0.006072226335407568,1.0,0.38302841117809994,0.8,0.2,48255.07372760948,19393.36736582258,0.6474435000000001,0.4418965999999999,1.048342222232479,0.8066311110700847,219740.73328990175,44149.037721770095,0.0004073094123660628,0.00045042310185143157,0.25,0.2999999999999999,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,5.611434119050659e-05,0.0,0.0,0.0,6.205404257798454e-05,0.0
Djibouti,2902.5462446952697,872932.0,0.7734300000000001,0.6,0.25,0.2605986206727131,3,0.2,1.5,0.06,0.8,0.05,0.006169676099266541,1.0,0.09772496898379668,0.8,0.2,3409.403382675181,875.1176927756238,0.04367659,0.01797438,1.029509150197479,0.8819633992100837,13258.028505407738,2657.8631010912272,0.024057743187943785,0.024107266189367076,0.2919383715793353,0.6224866506129807,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0019936215360105533,0.00014559462298854755,0.0,0.0,0.0,0.0001610058096090671,0.0
Dominican Republic,11795.4705790204,10403761.0,0.7898000000000001,0.6,0.5083333333333333,0.3771503990888722,3,0.2,1.5,0.06,0.8,0.05,0.03484973710414988,1.0,0.121321382012562,0.8,0.2,14005.646878764346,2954.7653800446105,0.2295297,0.05700692,1.1510218599978763,0.3959125600084948,37292.42430903282,7206.520414919112,0.10253382777453916,0.1016749970798718,0.2999999999999999,0.3489973692170465,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.005950626057595436,0.0014359395605137975,0.0006628047655570179,0.0,0.008326657222319215,0.0013758313206297587,0.4615826346617665
Ecuador,10540.6573666533,15737878.0,0.63742,0.8,0.4583333333333333,0.25747347179967145,3,0.2,1.5,0.06,0.8,0.05,0.06925596070902182,1.0,0.17818828830274655,0.8,0.2,12609.261374859008,2266.241333830459,0.17696589999999998,0.09387966,1.1657520576178706,0.33699176952851745,49243.765807530996,7718.9833638201335,0.023576073585864242,0.025117960726128225,0.6764212741773349,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.006520974966794513,0.0009327454582610045,0.0,1.1696254124257092e-05,0.0,0.0012195621558881902,0.0
"Egypt, Arab Rep.",10733.488722812801,82056378.0,0.43135,0.6666666666666667,0.4583333333333333,0.4927783418827425,3,0.2,1.5,0.06,0.8,0.05,0.2004021134886876,1.0,0.11750811006569907,0.8,0.2,12175.801269940772,4964.23853430092,0.01016893,0.002091735,1.1514730056066735,0.3941079775733053,24658.88511192765,10272.337705007121,0.006387351477210574,0.010271751075922772,0.5499999999999999,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0005083407942935331,0.0002093309368714995,0.0,2.4483117961452234e-05,0.0,0.0005073798968874266,0.0
El Salvador,7515.082656377621,6340454.0,0.6672600000000001,0.6666666666666667,0.5083333333333333,0.13424357530792413,3,0.2,1.5,0.06,0.8,0.05,0.00899717179647867,1.0,0.17776823220480018,0.8,0.2,8858.403681205122,2141.798557067622,0.18161670000000002,0.04984934,1.1761358886366418,0.2954564454534332,66019.1819826094,15828.013847324792,0.021684314762783933,0.02235348315838031,0.44,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.007690690843015675,0.00030237494370069653,0.0,0.0,0.0,0.00043381023438859715,0.0
Estonia,25253.7672011471,1317997.0,0.67538,0.0,0.4,0.2800603915970392,3,0.2,1.5,0.06,0.8,0.05,0.018206209318918292,1.0,0.36112345923100003,0.8,0.2,29303.840116031064,9053.475541611237,0.3582999,0.18928570000000006,1.1213119782318737,0.5147520870725052,106625.03977100039,24362.72547346757,0.015704791848262983,0.016387745013566813,0.12597759214313936,0.4342145961505898,0.0,0.0,0.0,9.245448179978574e-05,0.0044373829111335385,0.0,0.0,0.0,0.004647354519900178,0.0
Finland,38820.821824728104,5438972.0,0.84221,0.8666666666666666,0.8916666666666666,0.21799096857432496,3,0.2,1.5,0.06,0.8,0.05,0.02965226992345247,1.0,0.3572890730856,,,,,,,,,,,,,,,,,,,,,,,,
