country,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_fa_glofris,macro_protection,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood
France,37216.8018998205,65939866.0,0.7951999999999999,0.7333333333333333,0.95,0.2234491797478895,3,0.2,1.5,0.06,0.8,0.05,0.0714014429531207,1.0,0.385449448517,0.8,0.2,42887.71208930565,14533.161141879904,0.5575401999999999,0.4022605,1.1242760884366327,0.5028956462534692,194870.32015863387,53298.726475157615,0.018189302674319792,0.01971808172006171,0.2394999999999999,0.5700000000000001,0.8,0.8,1.0,0.00027339766359619745,0.0010093282593372748,0.00016352343717415812,1.0049405422636729e-07,0.00034877897148606857,0.0011161656263136259,0.16201214586177112
Gabon,18646.3698144321,1671711.0,0.8715600000000001,0.5333333333333333,0.5916666666666667,0.3299123735952057,3,0.2,1.5,0.06,0.8,0.05,0.09396234844893878,1.0,0.12746510848534254,0.8,0.2,21942.11567913297,5463.386355628606,0.13129620000000006,0.01964613,1.123090545414175,0.5076378183432987,66951.96772380412,14787.922818642925,0.026570721380791983,0.05500846020004646,0.3269905140632944,0.6999999999999998,0.1600000000000001,0.1600000000000001,0.20000000000000004,6.91302884900625e-05,0.005804927535783781,0.0,0.0,0.0,0.012176189465302566,0.0
Georgia,6930.291380152889,4487200.0,0.53641,0.6666666666666667,0.6166666666666667,0.3632651483124993,3,0.2,1.5,0.06,0.8,0.05,0.08371570212028312,1.0,0.5660634998212936,0.8,0.2,8205.464994101021,1829.5969243603624,0.01637902,0.0015679239999999998,1.1353639604079409,0.4585441583682364,23798.476511879282,194.97742157770614,0.06829700246764614,0.0690760276414796,0.201292325,0.5390769999999999,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.014160348517311969,0.003382710764141504,0.0,0.0,0.0,0.0035623026298605013,0.0
Germany,42883.6868079517,80651873.0,0.7530100000000001,0.8,0.9166666666666669,0.2730174463967501,3,0.2,1.5,0.06,0.8,0.05,0.0720767912654576,1.0,0.4049132369473,0.8,0.2,49160.78646446564,17775.288181895976,0.5140285,0.5698233,1.0852424705587416,0.6590301177650334,186598.28213087856,38972.191054505296,0.01103689481597762,0.011786009378624573,0.24072669375,0.2999999999999999,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0006329725470159218,0.0005553654400348931,0.0,0.0,0.0,0.0006141508557547988,0.0
Ghana,3864.0307887795,25904598.0,0.54042,0.8,0.5416666666666667,0.4079350165763704,3,0.2,1.5,0.06,0.8,0.05,0.02593631168825569,1.0,0.12097573686150866,0.8,0.2,4576.944469309317,1012.3760666602292,0.2401777,0.04551203,1.1320659882256563,0.4717360470973744,11288.141556069399,2208.2955768091133,0.0042429409778092075,0.00508111370326911,0.6973988599523725,0.6999999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,0.0012319848173425638,0.0,0.0,0.0,0.0014753575339270905,0.0
Greece,24305.0596068933,11027549.0,0.7800699999999999,0.8,0.4666666666666667,0.2367917503163358,3,0.2,1.5,0.06,0.8,0.05,0.017597576249905544,1.0,0.489303145719,0.8,0.2,28421.72907781085,7838.3817232230895,0.2479624,0.12937169999999998,1.1866287800772544,0.2534848796909825,118331.58097592075,39889.6047429778,0.06895673587689853,0.06910096725359356,0.14181598750000002,0.44601326,0.8,0.8,1.0,0.02679107249944737,0.0002176244836335146,0.0,0.0,0.0,0.00024066002891415402,0.0
Guatemala,7062.530674821691,15468203.0,0.51571,0.4666666666666667,0.5833333333333333,0.6475627728005022,3,0.2,1.5,0.06,0.8,0.05,0.032325331712589875,1.0,0.10915112423213616,0.8,0.2,8486.513422132613,1366.599685577997,0.1347752,0.05336335,1.15282868716903,0.3886852513238788,13170.520237481996,1849.54881222234,0.06561194275027614,0.0717074279965337,0.09999999999999998,0.5837106449697208,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.03418007124068317,0.002453485049144605,0.0,0.0,0.0,0.004169369786515859,0.0
Guinea,1212.8881328330199,11745189.0,0.37161,0.6,0.3333333333333333,0.3510694892836516,3,0.2,1.5,0.06,0.8,0.05,0.02160955117769452,1.0,0.0731653252091149,0.8,0.2,1401.6438485051588,457.865270144465,0.02541692,0.01277901,1.225166522482532,0.09933391006987224,3973.53093991965,1380.0651097085886,0.008006102984557749,0.009980426431898877,0.6849999999999998,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,4.799171659516166e-05,0.002470245056787629,0.0,0.0,0.0,0.003135439796048327,0.0
Honduras,4445.2710541232,8097688.0,0.5473,0.33333333333333337,0.5666666666666667,0.3635926941047578,3,0.2,1.5,0.06,0.8,0.05,0.04325052661464394,1.0,0.13798710358389835,0.8,0.2,5411.56184951323,580.1078725630776,0.118058,0.0431121,1.18900583592536,0.2439766562985595,14939.103102149538,1373.4057395414625,0.0573317752634605,0.059076860506754876,0.391375828971834,0.6999999999999998,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.021702621559118555,0.00325704289991853,0.00010407376683257418,0.0,0.0006739326368108093,0.0038024852948578586,0.031953452880579936
Hungary,22706.6118964343,9893899.0,0.7122700000000001,0.8666666666666666,0.6666666666666667,0.22126941170098394,3,0.2,1.5,0.06,0.8,0.05,0.09877804612886447,1.0,0.5576027275000001,0.8,0.2,26041.645518723086,9366.477407279148,0.22392620000000002,0.0918939,1.0812699418691418,0.674920232523432,126177.59104915091,8388.389984549309,0.03536535175732074,0.04364063867501776,0.435105,0.6999999999999998,0.8,0.8,1.0,0.0004793210941147616,0.00519782954473912,0.0,0.0,0.0,0.006502360973180587,0.0
India,5243.95705971261,1252139596.0,0.32747,0.8666666666666666,0.775,0.4525301642355351,3,0.2,1.5,0.06,0.8,0.05,0.08479572786387997,1.0,0.11920598623120796,0.8,0.2,5995.15390851644,2239.1696644972844,0.1227241,0.10608599999999999,1.0696173975783871,0.721530409686452,13363.555428814087,4486.192804638613,0.005365212361276088,0.005733797041249924,0.52231544875,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0001440030026981582,0.0019697776031201947,0.0002298049106392479,0.0,0.00037421754439827726,0.002167416843612726,0.11666540947324672
Indonesia,9254.42217970391,249865631.0,0.53742,0.6666666666666667,0.6083333333333334,0.30997681866727844,3,0.2,1.5,0.06,0.8,0.05,0.0644947034323651,1.0,0.12573012643233533,0.8,0.2,10685.387209240624,3530.562061557041,0.2072208,0.07181267,1.074307632268649,0.7027694709254045,34816.41330339237,10010.383289621097,0.022968880027760544,0.022595337649891373,0.19760155,0.3,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.001921248681462394,0.0036162625199436683,6.560592799062107e-05,8.289184148207837e-05,0.0,0.00349811982179539,0.018141915203557464
"Iran, Islamic Rep.",15090.047220074799,77447168.0,0.73375,0.6,0.4166666666666667,0.31799517747918205,3,0.2,1.5,0.06,0.8,0.05,0.04368433750480298,1.0,0.1383892901817795,0.8,0.2,17649.696479779985,4851.4501812540475,0.24928379999999997,0.1211886,1.0907383921684917,0.6370464313260327,56104.29526069462,12851.310569215928,0.015821377701843917,0.016263556707349663,0.27298385870631203,0.6999999999999998,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.006746416957334353,0.0007808565101878607,0.0,0.0,0.0,0.0008635101491433281,0.0
Iraq,14471.473317625,33417476.0,0.69471,0.2,0.25,0.5840924714508963,3,0.2,1.5,0.06,0.8,0.05,0.24086888785759994,1.0,0.0934952131161972,0.8,0.2,16497.4795820925,6367.448259755,0.07414198,0.0292944,1.095815149538478,0.6167394018460878,28357.544337693053,10449.807625558653,0.018143026902095214,0.021724180395209645,0.6,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0019764212927379566,0.0033148732029683516,0.0,0.0,0.0,0.00440656227949098,0.0
Ireland,44647.2359111421,4597558.0,0.63241,0.0,0.35,0.31125054927451323,3,0.2,1.5,0.06,0.8,0.05,0.03555792087175875,1.0,0.5064689547064001,0.8,0.2,51556.395668391335,17010.596882145142,0.5241702,0.4951397,1.1019988201281692,0.592004719487323,173407.98772525645,23591.4566593676,0.00980880426061542,0.010787948756541012,0.2663043624999999,0.3000000000000001,0.0,0.0,0.0,6.07439977915411e-05,0.0007937373664094792,0.0,0.0,0.0,0.0008777544436224091,0.0
Israel,30926.8490945208,8059500.0,0.9214,0.0,0.4,0.3584782813615938,3,0.2,1.5,0.06,0.8,0.05,0.008807388501902946,1.0,0.1781559119449155,0.8,0.2,36876.40168907923,7128.638716287043,0.290902,0.1858163,1.0960112549559382,0.6159549801762472,104671.45358762254,12677.125923779337,0.006781581070152629,0.006788567446548224,0.5499999999999999,0.6999999999999998,0.0,0.0,0.0,0.0008019176413357271,6.4253491525762845e-06,0.0,0.0,0.0,7.105472174016021e-06,0.0
Italy,33923.5598171182,60233948.0,0.6896399999999999,0.8666666666666666,0.7166666666666667,0.2046119687179293,3,0.2,1.5,0.06,0.8,0.05,0.04766468506187956,1.0,0.4149386125365,0.8,0.2,39830.4996702739,10295.800404495372,0.17877559999999998,0.11888060000000004,1.1709386676966238,0.3162453292135039,195038.2521333256,48819.999000875476,0.015411743596572524,0.015673857557563346,0.2394999999999999,0.5700000000000001,0.8,0.8,1.0,0.004375871847049899,0.00023137012210143427,0.0,0.0,0.0,0.0002558606428152253,0.0
Jamaica,8607.498562766179,2714734.0,0.54788,0.6,0.4083333333333333,0.3810091134726805,3,0.2,1.5,0.06,0.8,0.05,0.0005963410341568683,1.0,0.15380263536327926,0.8,0.2,10183.746737072735,2302.5058655399525,0.31051059999999997,0.2945098,1.1341149202494514,0.4635403190021945,26929.596947771202,5238.209025113967,0.1221782796380791,0.12368160053148615,0.391375828971834,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0016902271902493726,0.00033205595521357387,0.003239752479190105,0.0,0.01066108633291856,0.0003672040684419986,9.75664621676892
Japan,35614.3100226829,127338621.0,0.9349799999999999,0.8,0.8166666666666667,0.210442533555454,3,0.2,1.5,0.06,0.8,0.05,0.07320319274620732,1.0,0.2109684809648879,0.8,0.2,41236.91921751396,13123.873243358648,0.5513969,0.4561238,0.9981370979789251,1.0074516080842997,203181.41670239216,33450.94542215344,0.0280268847528242,0.0287223820993912,0.20493825,0.3,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.003829018260810266,0.00028679450232631373,0.002096535820091738,0.00036024041919536034,0.0005448793042634509,0.00031715169207938257,7.310237131764495
Jordan,11404.7388595369,6460000.0,0.8367899999999999,0.4666666666666667,0.425,0.17572272222131016,3,0.2,1.5,0.06,0.8,0.05,0.003988062543257742,1.0,0.20625207040433685,0.8,0.2,13082.661064246267,4693.050040699434,0.1260008,0.01290732,1.1265306640424178,0.49387734383032894,74797.90699905509,25317.880944047676,0.007336307075527526,0.007367934741928831,0.5499999999999999,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0006770185070691791,1.242784851125226e-05,0.0,0.0,0.0,1.542876501353899e-05,0.0
Kazakhstan,22469.6790194365,17035275.0,0.53247,0.6,0.775,0.3305707553557686,3,0.2,1.5,0.06,0.8,0.05,0.05316952191177236,1.0,0.25758499141711805,0.8,0.2,25432.86794012468,10616.923336683743,0.07945224000000001,0.0495838,1.016767908671208,0.9329283653151672,79650.84636428481,21258.48458720366,0.02852746322162449,0.031034495029307118,0.12597759214313936,0.43421459615058977,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.003400474223345289,0.0030404564011948603,0.0,0.0,0.0,0.00378080567523702,0.0
Kenya,2705.323218139811,44353691.0,0.25622,0.8,0.5083333333333333,0.4629602731517201,3,0.2,1.5,0.06,0.8,0.05,0.018816828448511267,1.0,0.07101333133246544,0.8,0.2,3217.9819679773054,654.6882187898342,0.3215924000000001,0.10053339999999998,1.2032546169464908,0.1869815322140365,6944.737391087854,1438.710945940681,0.005878675269115735,0.009624662514894,0.6,0.6999999999999997,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.00021123994019586685,0.0015175829423680705,0.0,0.0,0.0,0.0029766866716132347,0.0
Kyrgyz Republic,3109.8128288413104,5719600.0,0.35707,0.6,0.4833333333333333,0.5202256666410198,3,0.2,1.5,0.06,0.8,0.05,0.05226313149431831,1.0,0.4821306047059968,0.8,0.2,3588.724004482872,1194.168126275063,0.01364074,0.001899116,1.106285926222594,0.574856295109624,7163.940714271255,1233.3124832444266,0.0785659836153216,0.07875801422047618,0.1573663400378202,0.6695666402757435,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.017233587523151413,0.008270960663119229,0.0,0.0,0.0,0.008320814911132872,0.0
Lao PDR,4667.34005886512,6769727.0,0.38614,0.4,0.16666666666666666,0.2472988860728427,3,0.2,1.5,0.06,0.8,0.05,0.1858338961143098,1.0,0.1261460291667706,0.8,0.2,5389.610932974499,1778.2565624276108,0.2385275,0.13250879999999998,1.221847458755492,0.11261016497803178,21611.110119860547,7921.938055120654,0.06649276669094872,0.05678758102563518,0.3,0.3999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0007457648851344042,0.03178910750230326,0.0,0.0,5.1892188826449584e-05,0.026733562540539425,0.0
Latvia,21832.5707415661,2012647.0,0.6738200000000001,0.0,0.35,0.2393699080806075,3,0.2,1.5,0.06,0.8,0.05,0.05813304985866859,1.0,0.25437902239999993,0.8,0.2,25587.77290911547,6811.762071368623,0.1686562,0.08001866999999999,1.0610192988932563,0.7559228044269738,110349.75702257856,14643.481944280606,0.05702667961997932,0.04608813411591375,0.12597759214313936,0.43421459615058977,0.0,0.0,0.0,0.0,0.011571510230438375,0.0,0.0,0.0,0.009351926483849969,0.0
Lesotho,2493.613734139731,2074465.0,0.27312,0.4,0.16666666666666666,0.1992120956582078,3,0.2,1.5,0.06,0.8,0.05,0.022905123527444192,1.0,0.08183701978968558,0.8,0.2,3028.493880112703,354.0931502478417,0.11368269999999996,0.02873374,1.2232867229656623,0.10685310813734897,15192.556167417986,1816.681158026242,0.013678114364816672,0.012973775605872049,0.6416008539893611,0.6999999999999997,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.001366694791354732,0.0017658117025783045,0.0,0.0,0.0,0.0015295108664668527,0.0
Liberia,849.830924236094,4294077.0,0.4970100000000001,0.0,0.0,0.4725120712732518,3,0.2,1.5,0.06,0.8,0.05,0.06371096829492359,1.0,0.12053409240502043,0.8,0.2,993.8772658941119,273.64555760402226,0.20074909999999999,0.0449625,1.2199209276990797,0.1203162892036815,2090.9616369657847,628.8435430598518,0.009669737682394616,0.009704582575660502,0.6734349004145419,0.6999999999999997,0.0,0.0,0.0,8.524716750777572e-05,0.00211395049696998,0.0,0.0,0.0,0.0021225965255849714,0.0
Lithuania,24469.622500843598,2957689.0,0.66508,0.0,0.35,0.3129644244946807,3,0.2,1.5,0.06,0.8,0.05,0.08022328388743118,1.0,0.34958729759999996,0.8,0.2,28436.76004879286,8601.072309046524,0.2553146,0.13165970000000002,1.0461665816687271,0.8153336733250917,95735.64978060294,7990.372578010691,0.02051342229082849,0.022684767445342556,0.2625238,0.4734920000000001,0.0,0.0,0.0,0.0,0.003264559166470987,0.0,0.0,0.0,0.003610112659556853,0.0
"Macedonia, FYR",11608.968970793701,2107158.0,0.57104,0.6666666666666667,0.3333333333333333,0.2639321665831752,3,0.2,1.5,0.06,0.8,0.05,0.12060126446835667,1.0,0.26625459746796404,0.8,0.2,13726.154686842205,3140.226106599697,0.1010828,0.04312311,1.1007655890127124,0.5969376439491509,53308.919613818936,6687.666263967962,0.024561392108839092,0.025183797553536384,0.16786880000000004,0.44721279999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.004349320667812514,0.0007898736442791471,0.0,0.0,0.0,0.0008734817466166449,0.0
Madagascar,1368.63241207592,22924851.0,0.35105,0.6,0.25,0.2940729838426214,3,0.2,1.5,0.06,0.8,0.05,0.05063647963397895,1.0,0.10347469108691797,0.8,0.2,1599.5891316137313,444.805533924674,0.01990471,0.00467687,1.1906787670028651,0.2372849319885381,5427.64980567894,1559.6854901494144,0.041306725439015486,0.03721153764380683,0.4424472127146907,0.6999999999999998,0.3200000000000002,0.3200000000000002,0.4000000000000001,5.3757120840343314e-05,0.005534833161721748,0.0011258594797789966,0.0,0.018034587195024147,0.004470442169082951,0.20341344479275505
Malawi,754.981975267971,16362567.0,0.16272000000000006,0.8,0.3333333333333333,0.25307656921941635,3,0.2,1.5,0.06,0.8,0.05,0.02283077842331048,1.0,0.03921037753841354,0.8,0.2,892.6718130074672,204.22262430998614,0.10417769999999996,0.05031624,1.1949966321928631,0.22001347122854864,3525.7429303212325,813.1063968241571,0.0274077947214306,0.027597259055809467,0.4424472127146907,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0009787792674974592,0.0054847043711158975,0.0,0.0,0.0,0.00554458816691323,0.0
Malaysia,22589.3714474966,29716965.0,0.74705,0.8,0.7666666666666666,0.2505940745612133,3,0.2,1.5,0.06,0.8,0.05,0.10812063479528926,1.0,0.06179009613676378,0.8,0.2,26954.767479725324,5127.787318581728,0.4278625,0.2476379,1.114859852778904,0.5405605888843831,108028.85344020721,18600.978616969318,0.020209772444887003,0.022348868144183357,0.2229746344920704,0.39486964955708176,0.8,0.8,1.0,3.8817749041643094e-05,0.004151137062305356,0.0,0.0,0.0,0.004590534799951035,0.0
Mali,1589.1673480781,15301650.0,0.39916,0.6,0.3333333333333333,0.6438448659589122,3,0.2,1.5,0.06,0.8,0.05,0.09112497029457714,1.0,0.05073640864642166,0.8,0.2,1828.1383880453445,633.2831882091227,0.05730599,0.026048720000000004,1.2016336739452882,0.1934653042188469,2832.6459838373985,1010.644768177218,0.048808933958858984,0.027128427986245082,0.10000000000000003,0.6492645999999999,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0,0.015421417438146528,0.0,0.0,0.0,0.008571357300473243,0.0
Mauritania,2945.22956949672,3889880.0,0.59859,0.6666666666666667,0.3333333333333333,0.2381059708580064,3,0.2,1.5,0.06,0.8,0.05,0.06939216520184127,1.0,0.08652577966779466,0.8,0.2,3459.908436766272,886.5141004185127,0.08601067999999999,0.03011628,1.1897563987427962,0.24097440502881565,14513.378158562427,3793.520409140379,0.043999886526294114,0.04847435553864544,0.10000000000000002,0.5864441499999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.00014197829382000228,0.01099007886477404,0.0,0.0,0.0,0.012153378393854749,0.0
Mexico,16290.8128214269,122332399.0,0.79246,0.5333333333333333,0.7666666666666666,0.3682630449767729,3,0.2,1.5,0.06,0.8,0.05,0.06110303858742192,1.0,0.26834065259696377,0.8,0.2,19373.849147881938,3958.667515606736,0.09345214,0.028012490000000004,1.1291018296071875,0.4835926815712502,53584.57809772454,6846.151318383263,0.006544983083335981,0.006272162750598401,0.3221211,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0008814155344638666,0.0003796160300468834,6.905582074940657e-05,0.0,0.0003988671250411838,0.00032449563369146074,0.18190965418630511
Moldova,4521.084844788111,3558566.0,0.44995,0.6,0.375,0.25670477375728673,3,0.2,1.5,0.06,0.8,0.05,0.06282175635919181,1.0,0.3484590959142324,0.8,0.2,5171.555926832,1919.2005166125532,0.05443321,0.0071581230000000015,1.1081144159862033,0.5675423360551866,20482.767971950696,6128.935306741584,0.029591954815441964,0.023126814483363758,0.4153083161363591,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.00019072669962081376,0.005995681155423612,0.0,0.0,0.0,0.004579104105973711,0.0
Mongolia,9132.30570379131,2839073.0,0.7204,0.5333333333333333,0.5666666666666667,0.20767487925071607,3,0.2,1.5,0.06,0.8,0.05,0.047108300155032784,1.0,0.19638254401707594,0.8,0.2,10604.889998527657,3241.9685248459136,0.3040792,0.1190915,1.1033446739669737,0.586621304132105,51687.121726811194,13121.767423475398,0.0314805565740606,0.034427579612578404,0.12597759214313933,0.4342145961505898,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.000707957265926274,0.005618649446870635,0.0,0.0,0.0,0.006213383327858903,0.0
Montenegro,14151.5411049103,621383.0,0.64026,0.0,0.175,0.3648966623915853,3,0.2,1.5,0.06,0.8,0.05,0.10630768483374672,1.0,0.28000076041694866,0.8,0.2,16230.048704694,5837.510705775498,0.04095249,0.02271427,1.027371966146869,0.8905121354125239,46280.83286412344,8788.295634845752,0.009614833017902029,0.011135720834818386,0.4409824761499999,0.6999999999999998,0.0,0.0,0.0,0.0012403752866611488,0.0006201235989720492,0.0,0.0,0.0,0.0008758152033125587,0.0
Morocco,6967.259245878559,33008150.0,0.60195,0.8666666666666666,0.75,0.26925696721882303,3,0.2,1.5,0.06,0.8,0.05,0.0562499278503009,1.0,0.1347079962539105,0.8,0.2,8141.242428809095,2271.32651415641,0.1725484,0.051415930000000006,1.08887303296848,0.6445078681260801,30556.722477062416,7152.4780212776905,0.014366646152383266,0.016385705167748878,0.2106528125,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.001729834564210456,0.0018269950443633343,0.0,0.0,0.0,0.002398692601310254,0.0
Nepal,2172.79039161762,27797457.0,0.18615,0.6,0.3333333333333333,0.2701993002713125,3,0.2,1.5,0.06,0.8,0.05,0.05837973990653034,1.0,0.34543894425971083,0.8,0.2,2491.3757827885543,898.4488269338858,0.1267821,0.05736111,1.1914285077993485,0.23428596880260685,9030.374545429391,4085.682026296996,0.027725878537183547,0.032386911827201645,0.398765875,0.6999999999999998,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.001289495267529824,0.005402714804319048,0.0,0.0,0.0,0.007254164508599034,0.0
