country,macro_gdp_pc_pp,macro_pop,macro_urbanization_rate,macro_prepare_scaleup,macro_borrow_abi,macro_avg_prod_k,macro_T_rebuild_K,macro_pi,macro_income_elast,macro_rho,macro_shareable,macro_max_increased_spending,macro_fa_glofris,macro_protection,macro_tau_tax,n_cat_info__nonpoor,n_cat_info__poor,c_cat_info__nonpoor,c_cat_info__poor,axfin_cat_info__nonpoor,axfin_cat_info__poor,gamma_SP_cat_info__nonpoor,gamma_SP_cat_info__poor,k_cat_info__nonpoor,k_cat_info__poor,fa_cat_info__nonpoor,fa_cat_info__poor,v_cat_info__nonpoor,v_cat_info__poor,shew_cat_info__nonpoor,shew_cat_info__poor,shew_for_hazard_ratio,hazard_ratio_fa__earthquake,hazard_ratio_fa__flood,hazard_ratio_fa__surge,hazard_ratio_fa__tsunami,hazard_ratio_fa__wind,hazard_ratio_flood_poor,ratio_surge_flood
Netherlands,45021.1574077338,16804432.0,0.90496,0.8,0.9166666666666669,0.25251989485705195,3,0.2,1.5,0.06,0.8,0.05,0.32301091253359776,1.0,0.34042122622000004,0.8,0.2,51549.225231855205,18908.8861112482,0.6205978000000001,0.5146725000000001,1.114950227955853,0.5401990881765879,206904.371646567,63820.34315818954,0.013794495842443888,0.01493083892183336,0.2597572,0.2999999999999999,0.8,0.8,1.0,0.00026496520523239893,0.000754500848635101,0.0,0.0,0.0,0.0008343647415796267,0.0
Niger,886.809611289333,17831270.0,0.18732,0.6666666666666667,0.3333333333333333,0.23359231685535525,3,0.2,1.5,0.06,0.8,0.05,0.0402116515457816,1.0,0.06171220628792265,0.8,0.2,1009.1893376472607,397.29070585762133,0.0181079,0.002041873,1.1425283162610405,0.4298867349558375,4319.17124118812,1705.3094609987347,0.032023455066217954,0.017798913521998142,0.10399854999999997,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0,0.011743961137830368,0.0,0.0,0.0,0.006527395256561755,0.0
Nigeria,5422.6933427295,173615345.0,0.47776,0.8,0.5916666666666667,0.8736444729486806,3,0.2,1.5,0.06,0.8,0.05,0.03767008873400431,1.0,0.007621300998835119,0.8,0.2,6413.012714445474,1461.4158558656006,0.33685740000000003,0.08466024000000001,1.2118229759321142,0.1527080962715426,7339.137317828075,1678.3482793303465,0.0062844029016837786,0.006060849692987839,0.6734349004145419,0.6999999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,5.1659231506513776e-05,0.0017488693564556659,0.0,0.0,0.0,0.001679969679210188,0.0
Pakistan,4454.07482878434,182142594.0,0.38758000000000004,0.7333333333333333,0.5416666666666667,0.3767173581299691,3,0.2,1.5,0.06,0.8,0.05,0.07858921320019564,1.0,0.13072621298442735,0.8,0.2,5033.661315879902,2135.728880402091,0.01669716,0.01097432,1.1892265244483935,0.24309390220642546,13256.817940925714,6089.659440296321,0.014065694111781856,0.01495073176672018,0.5208940499999999,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0010064877221473405,0.0034620497336242083,6.557529921681704e-05,0.0,2.7747318199246666e-05,0.0038285075975152388,0.018941177701734008
Panama,18793.3933318045,3864170.0,0.66592,0.6666666666666667,0.7166666666666667,0.5402427160644628,3,0.2,1.5,0.06,0.8,0.05,0.018588993329232188,1.0,0.1939619350909104,0.8,0.2,22740.005931483443,3006.94293308872,0.13441370000000002,0.1099336,1.2217305031039725,0.11307798758410915,41994.006718086115,5958.6951791605225,0.006522934826240351,0.008513782039732298,0.6764212741773349,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0016030078865636884,0.00013498547053688982,0.0,8.764136210248461e-06,0.0,0.0007539525515952034,0.0
Paraguay,7833.074001567579,6802295.0,0.5966600000000001,0.8,0.6666666666666667,0.3682732130696673,3,0.2,1.5,0.06,0.8,0.05,0.02750425862617814,1.0,0.18432749780895116,0.8,0.2,9393.813996379919,1590.1140223182183,0.14778729999999998,0.02127697,1.1887288821825734,0.24508447126970664,25558.301466141063,4115.47391418703,0.01257328593519946,0.013904167886765451,0.371986975,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,0.0021706570308123183,0.0,0.0,0.0,0.0024004210145661888,0.0
Peru,11396.493020613101,30375603.0,0.78609,0.6,0.7666666666666666,0.27019867536419195,3,0.2,1.5,0.06,0.8,0.05,0.06888750343228058,1.0,0.14527350856055085,0.8,0.2,13644.451268929035,2404.660027349364,0.1296312,0.01947264,1.185333008976717,0.2586679640931324,50583.27731734113,8557.876877257822,0.08023999849487902,0.07750155434593403,0.143717125,0.5818234999999999,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.03267582960306199,0.002781354734127735,0.0,6.161957860157321e-05,0.0,0.002287970113558396,0.0
Philippines,6326.2164238939795,98393574.0,0.4437300000000001,0.7333333333333333,0.6333333333333333,0.27365718828027585,3,0.2,1.5,0.06,0.8,0.05,0.053936886408158594,1.0,0.2259353935825975,0.8,0.2,7442.002845658278,1863.0707368367766,0.22188520000000006,0.0353108,1.188679829983247,0.24528068006701176,27111.59144000654,7140.154434260793,0.09394368252858153,0.09347172371273786,0.2229746344920704,0.3,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.00545371195980974,0.003939252669152054,0.01975939089988208,0.00023746509727485903,0.031565181789277225,0.0038844461939714554,5.016025261495956
Poland,22835.2204608088,38514479.0,0.60539,0.6,0.7916666666666667,0.4132026319993685,3,0.2,1.5,0.06,0.8,0.05,0.057824445643935886,1.0,0.4966192308999999,0.8,0.2,26291.901958063725,9008.49447178907,0.2018166,0.1469539,1.1320434276299791,0.4718262894800838,64683.55005861466,17585.681252207458,0.0207966782394334,0.019753355089285544,0.12597759214313936,0.4342145961505898,0.8,0.8,1.0,0.000777993618708374,0.0020954892995057694,0.0,0.0,0.0,0.001960936622854465,0.0
Romania,18184.1097333037,19981358.0,0.5456399999999999,0.6,0.6916666666666667,0.2677480378213938,3,0.2,1.5,0.06,0.8,0.05,0.07368380748817263,1.0,0.4233798007,0.8,0.2,20704.881945082925,8101.020886186798,0.1082912,0.05476748000000002,1.101848399129354,0.5926064034825833,79163.63259169701,22920.50221353926,0.0155325212029968,0.016517594366446224,0.32583629999999997,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0012808123896248583,0.0021910767606006967,0.0,0.0,0.0,0.0024751172794773763,0.0
Russian Federation,23564.2077363646,143499861.0,0.7400800000000001,0.0,0.25,0.3491630039272151,3,0.2,1.5,0.06,0.8,0.05,0.042546421105607364,1.0,0.261813236273846,0.8,0.2,27552.449895744303,7611.2390988457655,0.13612979999999994,0.06942263,1.0794123785263363,0.6823504858946539,81060.3374801952,13197.14544278695,0.01621776752608695,0.01664201662147276,0.14391789639329458,0.6020671383191284,0.0,0.0,0.0,0.0002705137316145252,0.0037551563021984286,0.0,0.0,0.0,0.003858121056272787,0.0
Rwanda,1426.3662876262301,11776522.0,0.28811,0.8,0.4833333333333333,0.7125778172498791,3,0.2,1.5,0.06,0.8,0.05,0.039113916642515366,1.0,0.023583534993565563,0.8,0.2,1690.9572339808954,368.0025022075673,0.1783742,0.1784206,1.148481036752662,0.4060758529893522,2374.803905274351,509.27926252909424,0.022428887223138974,0.014957347779907568,0.6824999999999998,0.7000000000000002,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0014058985813155049,0.0029364268266997592,0.0,0.0,0.0,0.0007166744392469282,0.0
Senegal,2170.07720699017,14133280.0,0.43721000000000004,0.6666666666666667,0.5083333333333333,0.2262101120163632,3,0.2,1.5,0.06,0.8,0.05,0.02929216907597723,1.0,0.21143304711144156,0.8,0.2,2548.7556796099543,655.3633165110314,0.04644672,0.02342184,1.2094070767678948,0.16237169292842088,11177.418406639275,3256.2901326844603,0.0029881797609539185,0.0022247791985685163,0.6849999999999998,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,3.259529647672195e-05,0.0006176860257175006,0.0,0.0,0.0,0.0004360136652123535,0.0
Serbia,12892.4963006621,7164132.0,0.5555300000000001,0.6,0.5083333333333333,0.2201204533701086,3,0.2,1.5,0.06,0.8,0.05,0.10955615626018066,1.0,0.2969229320267809,0.8,0.2,14766.742950370855,5395.509701827089,0.04309804,0.014522389999999996,1.121834852566544,0.5126605897338234,67667.10182751782,22182.53187513856,0.033369384600614074,0.03620701883230766,0.441348721575,0.6999999999999998,0.3200000000000002,0.3200000000000002,0.4000000000000001,0.0012574545051968465,0.00576319677243187,0.0,0.0,0.0,0.006373230983638351,0.0
Sierra Leone,1494.64854833896,6092075.0,0.39942,0.7333333333333333,0.3333333333333333,0.4068659912801502,3,0.2,1.5,0.06,0.8,0.05,0.051476908048758346,1.0,0.03835775955307328,0.8,0.2,1722.3956208921088,583.6602581263637,0.2132186,0.04347975,1.1886588388852743,0.2453646444589025,4228.007454457981,1455.793745354634,0.0064184514694815295,0.006361543695694333,0.6734349004145419,0.6999999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,4.882756184625681e-05,0.003776862581193779,0.0,0.0,0.0,0.003739988547880009,0.0
Slovak Republic,25758.862634894904,5413393.0,0.53598,0.7333333333333333,0.625,0.305901886041796,3,0.2,1.5,0.06,0.8,0.05,0.14760856848130152,1.0,0.39299717899659997,0.8,0.2,29419.840986879335,11114.949226957151,0.4171376,0.29756340000000003,1.1318574521456002,0.4725701914175998,96733.878348106,34095.9318235662,0.015410357034371156,0.012283718846487266,0.44143322645,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0003169666929472759,0.002288424773337053,0.0,0.0,0.0,0.0017589593479446642,0.0
Slovenia,27368.1720259118,2059953.0,0.4965,0.8666666666666666,0.6916666666666667,0.2213378830398852,3,0.2,1.5,0.06,0.8,0.05,0.1094184334155629,1.0,0.36398955647500003,0.8,0.2,30881.561109738224,13314.615690606091,0.3523933,0.200224,1.041023663009341,0.8359053479626349,145703.62082653661,35429.706301920734,0.030855483461541936,0.03189818613936345,0.34302908809524857,0.6999999999999998,0.8,0.8,1.0,0.0030121693690125383,0.0005463511729780647,0.0,0.0,0.0,0.0006159752633758011,0.0
South Africa,12454.1909220073,53157490.0,0.6480100000000001,0.7333333333333333,0.7166666666666667,0.41221819094326817,3,0.2,1.5,0.06,0.8,0.05,0.01739097661390025,1.0,0.10659646183321776,0.8,0.2,15186.329055522649,1525.6383879458942,0.27751079999999995,0.13653189999999998,1.039486083741796,0.8420556650328163,37488.978644693285,1107.1776820111234,0.005146435360792329,0.005319932007300096,0.6416008539893611,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0007288525031120597,0.0009047497963510174,0.0,0.0,0.0,0.0010005175360534608,0.0
Spain,31682.6447411771,46617825.0,0.7957899999999999,0.8,0.7166666666666667,0.18299929671374224,3,0.2,1.5,0.06,0.8,0.05,0.044690329736260935,1.0,0.43366142417220005,0.8,0.2,37460.76707584928,8570.155402488406,0.4078074,0.2691136,1.1680997727482978,0.3276009090068088,206596.90489032128,39261.73839053456,0.009677930728232276,0.010624802851668507,0.10000000000000002,0.10499999999999997,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.00011595273390794583,0.0011684351444087263,0.0,0.0,0.0,0.0012921139705551633,0.0
Sri Lanka,9425.737382585941,20483000.0,0.18356,0.6666666666666667,0.5083333333333333,0.33796080258900235,3,0.2,1.5,0.06,0.8,0.05,0.06235160323157399,1.0,0.08129921148931178,0.8,0.2,10872.588070812879,3638.3346296781733,0.32752829999999994,0.2101409,1.1492483044408144,0.4030067822367421,32181.6447469564,10723.577811107638,0.004345080304703503,0.003691721347440177,0.6738905766438061,0.7000000000000002,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,0.0009382161493403452,0.00013606149077118477,1.2431299937177749e-05,1.2076119938972673e-05,0.0007952152796546503,0.14502147598594295
Sudan,3264.77297794563,37964306.0,0.33805999999999997,0.6666666666666667,0.3333333333333333,0.9487533644538988,3,0.2,1.5,0.06,0.8,0.05,0.10540888065744396,1.0,0.0597383613319241,0.8,0.2,3803.052422684416,1111.655198990487,0.049888190000000006,0.008296447,1.2499999999999998,0.0,3989.862544534181,1246.143500178338,0.010019526171054305,0.0072010569890719875,0.6,0.6999999999999997,0.4800000000000001,0.4800000000000001,0.6000000000000001,4.426178557594986e-05,0.0029959337485450047,0.0,0.0,0.0,0.0021144633744558643,0.0
Swaziland,6470.88419034393,1249514.0,0.21308000000000005,0.6,0.4166666666666667,0.19038060692098574,3,0.2,1.5,0.06,0.8,0.05,0.022691869071206704,1.0,0.10955794020641904,0.8,0.2,7761.01672579375,1310.3540485446456,0.2348936,0.09158991,1.1708468366165354,0.3166126535338579,40885.09807223857,6405.598928248848,0.018555603250847142,0.019880330310680514,0.2999999999999999,0.5379999999999999,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0016476422262794795,0.0019179298013608846,0.0,0.0,0.0,0.00224006271373416,0.0
Sweden,43540.494391932596,9600379.0,0.85815,0.7333333333333333,0.9166666666666669,0.357367643802592,3,0.2,1.5,0.06,0.8,0.05,0.03404651566690384,1.0,0.358228320468,0.8,0.2,49244.299157275775,20725.275330559918,0.6711391999999999,0.5881995,1.0982175937151877,0.6071296251392501,140026.76066509564,49076.45711924678,0.0016455406260399293,0.0018197210535790891,0.26086893749999995,0.3000000000000001,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0,0.00014696073448758985,0.0,0.0,0.0,0.00016251652397066045,0.0
Syrian Arab Republic,4959.392523364486,22845550.0,0.5765600000000001,0.6666666666666667,0.3333333333333333,0.270750756517352,3,0.2,1.5,0.06,0.8,0.05,0.05528907896355716,1.0,0.11658977550460248,0.8,0.2,5723.138971962616,1904.4067289719626,0.05367074,0.04674114,1.2130229697813566,0.14790812087457267,20995.350152097486,7604.539670352109,0.01294234309000775,0.012997649248533671,0.5,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0014138364335776069,0.0008431633889971074,0.0,0.0,0.0,0.0008543485370227505,0.0
Tajikistan,2431.65906854526,8207834.0,0.26781999999999995,0.6,0.3333333333333333,0.3854263244630784,3,0.2,1.5,0.06,0.8,0.05,0.07494478340376348,1.0,0.23509852414132776,0.8,0.2,2785.7694204021636,1015.217661117646,0.0047790770000000005,0.0,1.0609609193706946,0.7561563225172216,7391.9353673563965,1977.3154481669571,0.1030461974204976,0.1053428358340808,0.12597759214313936,0.43421459615058977,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0206819283138263,0.013453174996699822,0.0,0.0,0.0,0.014132120373800157,0.0
Tanzania,2364.702756760789,49253126.0,0.31608,0.6666666666666667,0.3333333333333333,0.4132043671227497,3,0.2,1.5,0.06,0.8,0.05,0.01994023261418108,1.0,0.05508715963438852,0.8,0.2,2737.4390287952083,873.7576686231116,0.17232039999999998,0.0399119,1.1716744377352528,0.31330224905898857,6620.216059486825,2133.339106838648,0.009509659997168232,0.009109841005962543,0.4424472127146907,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0011270567368729149,0.0016836814506423683,0.0,0.0,0.0,0.0014783544444664696,0.0
Thailand,13931.811471326699,67010502.0,0.50374,0.6666666666666667,0.7416666666666667,0.24033636299972685,3,0.2,1.5,0.06,0.8,0.05,0.17032805698914133,1.0,0.496683847729024,0.8,0.2,16237.526269831267,4708.952277308424,0.4738743,0.35081870000000004,1.2002297949870953,0.19908082005161906,65574.98373555968,27539.9231932223,0.02600355298300753,0.02857026388589887,0.123626645,0.6523445999999999,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.00014815593903701597,0.01020323685696841,0.0,0.0,9.100487655836362e-08,0.011283249182344413,0.0
Togo,1345.9142762919698,6816982.0,0.39964,0.2,0.25,0.3708920312086315,3,0.2,1.5,0.06,0.8,0.05,0.02331605318040952,1.0,0.09408478348572086,0.8,0.2,1600.965031649298,325.7112548626567,0.04994747,0.01588689,1.1904806050676728,0.2380775797293073,4316.156257472139,879.6617576438972,0.006592943111399786,0.007357929208786434,0.6973988599523725,0.6999999999999997,0.1600000000000001,0.1600000000000001,0.20000000000000004,0.0,0.0017735631052221887,0.0,0.0,0.0,0.0019793514906834434,0.0
Turkey,18567.1347101229,74932641.0,0.7339699999999999,0.8666666666666666,0.6916666666666667,0.4121669094199699,3,0.2,1.5,0.06,0.8,0.05,0.029053408461022487,1.0,0.20902863839507535,0.8,0.2,21862.801121169712,5384.469065935641,0.05568721,0.02105567,1.1489184618632735,0.4043261525469056,53383.81559857427,11702.793909784528,0.012491500496259128,0.012735396283552736,0.22103853749999994,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0045414614020723,0.0004656116541737924,0.0,0.0,0.0,0.0005148966342635144,0.0
Uganda,1620.57693909325,37578876.0,0.16101,0.6666666666666667,0.5916666666666667,0.5735745521051661,3,0.2,1.5,0.06,0.8,0.05,0.005528611190306575,1.0,0.13979308297109444,0.8,0.2,1908.0267736649148,470.77760080658913,0.2165355,0.086366,0.9995660134347929,1.0017359462608275,3408.196581996805,494.2084379531091,0.013297355208101446,0.01745986242194255,0.3820205969835944,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0012651082425539134,0.0013591056706930818,0.0,0.0,0.0,0.002677641022858011,0.0
Ukraine,8508.01478731021,45489600.0,0.69695,0.0,0.05,0.2458541924399426,3,0.2,1.5,0.06,0.8,0.05,0.03942413210103664,1.0,0.3205803170794824,0.8,0.2,9549.183096907296,4343.341548921862,0.08083077000000001,0.014264940000000004,1.0531051510314866,0.7875793958740532,39971.919652807555,13142.008270935747,0.010244341993487557,0.011306927363534659,0.4153083161363591,0.6999999999999998,0.0,0.0,0.0,2.882617262792559e-05,0.0033156364721251106,0.0,0.0,0.0,0.0036665964965330216,0.0
United Kingdom,36931.4742257195,64106779.0,0.8259200000000001,0.8,0.8916666666666666,0.3031281747480405,3,0.2,1.5,0.06,0.8,0.05,0.039702368788305784,1.0,0.4298112880104,0.8,0.2,43500.66020361936,10654.730314120075,0.4958916,0.4119409000000001,1.1352035017195592,0.4591859931217638,147424.75898071518,19473.54027228927,0.007278937241804763,0.007571753446416214,0.2616344,0.2999999999999999,0.8,0.8,1.0,0.0004343719689760088,0.0003173063276500061,2.0811957578086325e-06,0.0,1.2421579747529434e-06,0.0003508931932286246,0.006558948172329625
United States,51340.4876279117,316128839.0,0.8161700000000001,0.7333333333333333,0.9166666666666669,0.3187368533465751,3,0.2,1.5,0.06,0.8,0.05,0.03695696893703195,1.0,0.11538,0.8,0.2,61159.355886749814,12065.01459255925,0.6209439999999999,0.33614190000000005,0.9292121684867394,1.283151326053042,197385.5065165849,15832.173510249466,0.006146934567777189,0.006505464067905524,0.27848915166168753,0.3927198494711082,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0009274408682754756,0.0003761351525150738,0.0005511463887947571,0.0,0.0012686406715450365,0.0004159490474993918,1.4652881686528079
Uruguay,18965.8165353822,3407062.0,0.95311,0.6666666666666667,0.6333333333333333,0.29188665397069,3,0.2,1.5,0.06,0.8,0.05,0.017541884117561222,1.0,0.2125739772251163,0.8,0.2,22467.380413227133,4959.561024002445,0.08380116000000001,0.01661895,1.178730687376066,0.2850772504957361,77076.35522616447,16577.82191203261,0.0036408006639609227,0.004026179308643611,0.4000574124999999,0.6999999999999998,0.4800000000000001,0.4800000000000001,0.6000000000000001,0.0,0.00047732123293400466,0.0,0.0,0.0,0.0005278456715958711,0.0
Uzbekistan,5002.14912007417,30243200.0,0.36365,0.0,0.0,0.730183656731034,3,0.2,1.5,0.06,0.8,0.05,0.04642191618416965,1.0,0.2438273564246102,0.8,0.2,5787.486531925814,1860.7994726675915,0.009112436,0.0068921519999999995,1.0721988979691974,0.71120440812321,8113.39110695956,1799.1134701329227,0.052615302574615684,0.05336883796704391,0.12597759214313933,0.4342145961505898,0.0,0.0,0.0,0.00994997230838318,0.002777419436477829,0.0,0.0,0.0,0.0030714092032728918,0.0
"Venezuela, RB",17614.5982099448,30405207.0,0.8898999999999999,0.0,0.05,0.3131698078545005,3,0.2,1.5,0.06,0.8,0.05,0.03348260034475498,1.0,0.10523654069336187,0.8,0.2,21089.07770685641,3716.6802222983533,0.1806533,0.06972021,1.1813559335643726,0.2745762657425094,67445.85599539195,11447.361492627537,0.009188211289519068,0.009518642503026312,0.6764212741773349,0.6999999999999997,0.0,0.0,0.0,0.00261379197028119,0.00019304596697432042,1.8651842645045488e-05,0.0,2.7566897663318606e-05,0.00024878866383555267,0.09661865998747651
Vietnam,5124.60351980227,89708900.0,0.3359300000000001,0.5333333333333333,0.5916666666666667,0.2697045509948559,3,0.2,1.5,0.06,0.8,0.05,0.21090055076081826,1.0,0.2473288002342341,0.8,0.2,5955.429865450213,1801.2981372104978,0.1027114,0.03995232,1.1632366342832827,0.3470534628668686,22074.369545896378,6706.545680661636,0.04480580742008765,0.04114678639308155,0.217246825,0.3,0.6400000000000003,0.6400000000000003,0.8000000000000002,3.6318369649279915e-05,0.021067495460909996,0.0003827614231119424,0.0,0.00032309557201916367,0.019298055514955927,0.018168340124821335
"Yemen, Rep.",3832.28473991896,24407381.0,0.34606000000000003,0.33333333333333337,0.16666666666666666,0.2191314756601725,3,0.2,1.5,0.06,0.8,0.05,0.01983274670164713,1.0,0.0807873653534856,0.8,0.2,4414.7920203866415,1502.255618048232,0.016879240000000004,0.0,1.1169201633334649,0.5323193466661393,20200.69117732021,6639.824913536269,0.021405047390482174,0.0218706503370389,0.3,0.2999999999999999,0.1600000000000001,0.1600000000000001,0.20000000000000004,0.0019326639161914008,0.001917730339600173,0.0,0.0,0.0,0.0020303183778772674,0.0
Zambia,3799.54043558048,14538640.0,0.40922,0.8666666666666666,0.5416666666666667,0.425750249346411,3,0.2,1.5,0.06,0.8,0.05,0.01859221189872716,1.0,0.10816905053638777,0.8,0.2,4579.396109983373,680.1177379689059,0.17678870000000002,0.02737125,1.1900688416583771,0.2397246333664915,10772.4944947808,1531.7273682410212,0.008478560230470228,0.013807305801766949,0.4424472127146907,0.6999999999999998,0.6400000000000003,0.6400000000000003,0.8000000000000002,0.0007873851350866058,0.0011856720505928043,0.0,0.0,0.0,0.0030090528748168486,0.0
