country,gdp_pc_pp,gdp_pc_pp_A,pop,share1,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax
Albania,11359.1704,11424.62832,2876101,0.08900000000000001,0.5837600000000001,4146.89625,1,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.1852799860314327,1.0,0.17475920840499998
Algeria,13921.180019999998,13974.66622,40606052,0.094,0.71304,3843.752322,1,0.2,1.5,0.06,0.8,0.05,0.8,0.5,0.2889104503291931,1.0,0.12955854598878927
Angola,5984.6404219999995,6024.726138,28813463,0.054000000000000006,0.44819,3110.8081829999996,1,0.2,1.5,0.06,0.8,0.05,0.0,0.15,0.43239739052511456,1.0,0.10613230399367693
Antigua and Barbuda,21013.017630000002,20777.613080000003,100963,0.0103,0.23393000000000003,14353.37881,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.4166666666666667,0.40051064160860556,1.0,0.12371490701349916
Argentina,18489.43489,10405.0,43847430,0.05,0.9189299999999999,12449.21685,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.4,0.2695495148851759,1.0,0.14837618405
Armenia,8190.239289,8174.3667319999995,2924816,0.079,0.62558,3606.1520570000002,1,0.2,1.5,0.06,0.8,0.05,0.4,0.425,0.3666957212217474,1.0,0.35007934692700005
Australia,44260.57597,44414.029480000005,24127159,0.073,0.89554,49927.81951,1,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666667,0.27360239086009513,1.0,0.158996
Austria,44438.724819999996,44143.70016,8747358,0.079,0.66032,44176.51522,1,0.2,1.5,0.06,0.8,0.05,0.8,0.8916666666666666,0.23227851820729004,1.0,0.41677551037
Azerbaijan,16001.3234,15994.009740000001,9762274,0.084,0.54895,3876.936433,1,0.2,1.5,0.06,0.8,0.05,0.0,0.2375,0.5982212831852317,1.0,0.425623651944
Bangladesh,3319.353556,3319.353556,162951560,0.086,0.35035,1358.779752,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6166666666666667,0.2897089076246591,1.0,0.13872023056399999
Belarus,16752.09877,16742.2555,9507120,0.096,0.77046,4989.254611,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5541666666666667,0.38644453675382373,1.0,0.417172357288
Belgium,42094.57905,41945.69212,11348159,0.086,0.9789700000000001,41096.1573,1,0.2,1.5,0.06,0.8,0.05,0.0,0.425,0.21669151743746679,1.0,0.42390653531
Belize,7846.015831999999,7831.454486,366954,0.0321,0.43845,4810.565902,1,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.9615481265045698,1.0,0.1227468420434
Benin,2009.961384,2009.961384,10872298,0.032,0.44395,789.4404107,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.3302533219458435,1.0,0.07365719175999999
Bhutan,8253.293783,8105.796967,797765,0.067,0.39377,2804.000223,1,0.2,1.5,0.06,0.8,0.05,0.6,0.4166666666666667,0.18557539427848196,1.0,0.018739353067999998
Bolivia,6707.956184000001,6707.956184000001,10887882,0.039,0.68911,3104.9560890000002,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.45,0.4218342004210295,1.0,0.14001977755300002
Bosnia and Herzegovina,11327.48741,11179.349909999999,3516816,0.077,0.3994,4708.718261,1,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.32393223235700314,1.0,0.13287953309499997
Botswana,15723.23706,15513.44193,2250260,0.027999999999999997,0.5771,6788.042745000001,1,0.2,1.5,0.06,0.8,0.05,0.6,0.7083333333333333,0.2811780767140953,1.0,0.049068881756
Brazil,14023.69162,14023.69162,207652865,0.036000000000000004,0.8593299999999999,8649.948492,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.5458333333333333,0.265575010187584,1.0,0.19739822375599997
Bulgaria,17794.52661,17709.07519,7127822,0.06,0.74266,7350.795801,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.7166666666666667,0.3230784715072762,1.0,0.4199806117
Burkina Faso,1642.1858339999999,1594.576777,18646433,0.083,0.30688000000000004,649.7304837,1,0.2,1.5,0.06,0.8,0.05,0.8,0.4166666666666667,0.40566509188102295,1.0,0.026751492773
Burundi,721.1765615,721.1765615,10524117,0.069,0.12359,285.7274421,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.25,0.4629793127178333,1.0,0.0971580462104688
Cameroon,3346.817793,3045.919165,23439189,0.045,0.54938,1032.6487220000001,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5666666666666667,0.41973757460294764,1.0,0.00632644199
Canada,43113.68397,43087.75737,36286425,0.066,0.82006,42157.92799,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.8333333333333333,0.3354838938558465,1.0,0.17240600000000003
Central African Republic,647.8804448,647.8804448,4594621,0.033,0.40331999999999996,382.21317430000005,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.3147438330510679,1.0,0.005826174722
Chad,1845.914679,1845.914679,14452543,0.049,0.22618000000000002,664.2956518999999,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.7532009944644721,1.0,0.029934637255
Chile,22706.720540000002,22706.720540000002,17909754,0.048,0.89697,13792.92605,1,0.2,1.5,0.06,0.8,0.05,0.8,0.9,0.34739411181855295,1.0,0.149239162256
China,14399.44766,14400.886059999999,1378665000,0.052000000000000005,0.5677800000000001,8123.180873,1,0.2,1.5,0.06,0.8,0.05,0.8,0.8166666666666667,0.22921637913923992,1.0,0.14838872256005595
Colombia,13124.324840000001,13124.324840000001,48653419,0.039,0.76708,5805.605335,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,1.0,0.2797792564799715,1.0,0.088706867626
Comoros,1411.152339,1411.152339,795601,0.045,0.28412,775.0800847,1,0.2,1.5,0.06,0.8,0.05,0.26666666666666666,0.16666666666666666,0.197958724460889,1.0,0.027372903065
"Congo, Dem. Rep.",743.8943423999999,742.3079048999999,78736153,0.055,0.43015,444.50531680000006,1,0.2,1.5,0.06,0.8,0.05,0.4,0.375,0.23705600185809048,1.0,0.07710087344000001
"Congo, Rep.",5301.395941,5301.397271,5125821,0.042,0.65798,1528.24483,1,0.2,1.5,0.06,0.8,0.05,0.0,0.075,0.37275342390232385,1.0,0.14077042826199998
Costa Rica,15401.4925,15401.4925,4857274,0.042,0.77675,11824.6381,1,0.2,1.5,0.06,0.8,0.05,0.9333333333333333,0.725,0.48189675491736383,1.0,0.167051765082
Cote d'Ivoire,3424.7642100000003,3448.144013,23695919,0.057,0.54869,1526.197175,1,0.2,1.5,0.06,0.8,0.05,0.0,0.1875,0.5759764393620561,1.0,0.09717874193483547
Croatia,21527.967669999998,21408.55151,4170600,0.073,0.5928399999999999,12090.66656,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5708333333333333,0.23052247153165525,1.0,0.29085496299999997
Cyprus,31331.392999999996,31195.50622,1170125,0.079,0.6684,23324.20174,1,0.2,1.5,0.06,0.8,0.05,0.0,0.2125,0.20174778291418224,1.0,0.3450950483
Czech Republic,31338.875210000002,31071.748369999998,10561633,0.09699999999999999,0.7298,18266.54969,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.9,0.23979983157078164,1.0,0.44581847175399997
Denmark,45991.224780000004,45686.48453,5731118,0.094,0.8784700000000001,53417.664280000005,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666667,0.23010606402758518,1.0,0.3839013104779999
Dominica,10151.34252,10174.038540000001,73543,0.038,0.6982,7144.454673,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,1.4717082620307553,1.0,0.10197510012200002
Dominican Republic,14098.875869999998,14098.875869999998,10648791,0.049,0.7984100000000001,6722.2235359999995,1,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.3771503990888722,1.0,0.123105029673
Ecuador,10424.26415,10462.44133,16385068,0.047,0.63976,5968.984138000001,1,0.2,1.5,0.06,0.8,0.05,0.8,0.4708333333333333,0.25747347179967145,1.0,0.18781857820700001
"Egypt, Arab Rep.",10319.25693,10319.25693,95688681,0.091,0.43222,3514.490097,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.4708333333333333,0.4927783418827425,1.0,0.11753683112499998
El Salvador,7989.997256000001,7989.997256000001,6344722,0.059000000000000004,0.67189,4223.584579,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.4583333333333333,0.13424357530792413,1.0,0.196386324878
Estonia,28109.817039999998,27735.13851,1316481,0.075,0.6746800000000001,17574.68736,1,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.2800603915970392,1.0,0.3616829822499999
Ethiopia,1608.293476,1608.293476,102403196,0.066,0.19922,706.7577541,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5791666666666667,0.3781161653838428,1.0,0.09860583592755474
Fiji,8447.264216,8862.740443,898760,0.076,0.54099,5153.351544,1,0.2,1.5,0.06,0.8,0.05,1.0,0.7,0.33613901941237423,1.0,0.131434908688
Finland,39521.5602,39422.64698,5495096,0.094,0.8435799999999999,43090.24751,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.8916666666666666,0.21799096857432496,1.0,0.357808437848
France,38061.094260000005,38058.87305,66896109,0.079,0.7975,36854.96828,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.95,0.2234491797478895,1.0,0.38555775503000006
Gabon,16786.00072,16785.99801,1979786,0.057999999999999996,0.87366,7179.340661,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.5541666666666667,0.3299123735952057,1.0,0.12624021959800003
Georgia,9276.766243,9267.299004,3719300,0.067,0.5382600000000001,3853.649904,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6291666666666667,0.3632651483124993,1.0,0.5723170420949999
Germany,44356.85773,44072.39216,82667685,0.078,0.7551,41936.058580000004,1,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666667,0.27301744639675013,1.0,0.40363694748599993
Ghana,3980.202106,3980.202106,28206728,0.054000000000000006,0.54682,1513.461034,1,0.2,1.5,0.06,0.8,0.05,0.8,0.5541666666666667,0.40793501657637044,1.0,0.173211340542
Greece,24223.992290000002,24263.87813,10746740,0.059000000000000004,0.7832899999999999,18103.96932,1,0.2,1.5,0.06,0.8,0.05,0.8,0.5541666666666667,0.23679175031633581,1.0,0.489918763898
Guatemala,7366.76848,7366.76848,16582469,0.045,0.5203,4146.744129,1,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.5708333333333333,0.6475627728005022,1.0,0.039727924915000004
Guinea,1823.3387879999998,1215.025377,12395924,0.076,0.37651,508.1450784,1,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.3510694892836516,1.0,0.0731361673504809
Guinea-Bissau,1491.681953,1466.267695,1815698,0.045,0.5009399999999999,620.2147647,1,0.2,1.5,0.06,0.8,0.05,0.2,0.16666666666666666,0.4231887629374076,1.0,0.09025000656517371
Guyana,7266.335284999999,7248.230183,773303,0.045,0.28661,4456.553697,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.3808481921743437,1.0,0.12710520740181663
Haiti,1653.9618480000001,1653.9618480000001,10847334,0.055,0.5979399999999999,739.5954363,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.25,0.1333669537730951,1.0,0.014115977509999999
Honduras,4392.265947,4392.265947,9112867,0.032,0.55315,2361.15762,1,0.2,1.5,0.06,0.8,0.05,0.33333333333333337,0.5916666666666667,0.3635926941047578,1.0,0.13891499604799998
Hungary,25664.136000000002,25381.28792,9817958,0.078,0.71672,12664.847440000001,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.6916666666666667,0.22126941170098394,1.0,0.5558629059999999
India,6092.648097,6092.648097,1324171354,0.083,0.33136,1709.387921,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.7875,0.4525301642355351,1.0,0.11899022153989995
Indonesia,10764.548,10764.548,261115456,0.07200000000000001,0.54466,3570.2948880000004,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6333333333333333,0.30997681866727844,1.0,0.1252372344201611
"Iran, Islamic Rep.",18497.67701,16010.11144,80277428,0.063,0.73879,4957.581276,1,0.2,1.5,0.06,0.8,0.05,0.6,0.4166666666666667,0.31799517747918205,1.0,0.13820058166540264
Iraq,16086.91806,16086.91806,37202572,0.08800000000000001,0.69592,4609.600694,1,0.2,1.5,0.06,0.8,0.05,0.2,0.3625,0.5840924714508963,1.0,0.11397677753600001
Ireland,63301.15414,62828.33917000001,4773095,0.079,0.63535,61606.482939999994,1,0.2,1.5,0.06,0.8,0.05,0.0,0.3875,0.31125054927451323,1.0,0.5073191135880001
Israel,32688.4081,32612.688580000002,8547100,0.047,0.92205,37292.612219999995,1,0.2,1.5,0.06,0.8,0.05,0.0,0.4,0.3584782813615938,1.0,0.17843700015548486
Italy,34699.867360000004,34620.12936,60600590,0.062,0.69116,30527.2682,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.7166666666666667,0.2046119687179293,1.0,0.41496272909
Jamaica,8179.62034,8190.000905,2881355,0.053,0.5503,4868.248263,1,0.2,1.5,0.06,0.8,0.05,0.6,0.4708333333333333,0.38100911347268046,1.0,0.153743092042
Japan,38252.301139999996,38239.77129,126994511,0.07400000000000001,0.9392799999999999,38894.467730000004,1,0.2,1.5,0.06,0.8,0.05,0.8,0.8041666666666667,0.21044253355545398,1.0,0.2110869534891097
Jordan,8389.604573999999,8389.543336,9455802,0.08199999999999999,0.83905,4087.9375170000003,1,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.425,0.17572272222131016,1.0,0.20623857296800002
Kazakhstan,23446.56506,23419.905580000002,17797032,0.1,0.5322899999999999,7510.077209,1,0.2,1.5,0.06,0.8,0.05,0.6,0.7875,0.3305707553557686,1.0,0.048976303
Kenya,2925.600917,2925.600917,48461567,0.047,0.26055,1455.359765,1,0.2,1.5,0.06,0.8,0.05,0.8,0.49583333333333335,0.46296027315172006,1.0,0.07103708364500001
Kiribati,1955.155323,1897.8123469999998,114395,0.066,0.44447,1449.058231,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.28394957983193275,1.0,0.08799324177200002
"Korea, Rep.",34985.849330000005,34985.849330000005,51245707,0.073,0.8259200000000001,27538.80613,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.9375,0.2367936221973808,1.0,0.17583638247439565
Kyrgyz Republic,3293.700997,3291.968243,6082700,0.1,0.3585,1077.036174,1,0.2,1.5,0.06,0.8,0.05,0.6,0.4833333333333333,0.5202256666410198,1.0,0.27537209569999993
