country,gdp_pc_pp,gdp_pc_pp_A,pop,share1,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax
Lao PDR,6073.223695000001,5734.586572,6758353,0.076,0.39654,2353.152875,1,0.2,1.5,0.06,0.8,0.05,0.4,0.16666666666666666,0.2472988860728427,1.0,0.12616526769599998
Latvia,23728.51364,23712.090780000002,1960424,0.071,0.67361,14118.063909999999,1,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.2393699080806075,1.0,0.25769884600000004
Lebanon,13267.8857,12974.16545,6006668,0.079,0.8791399999999999,7914.004677,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.375,0.1676576124167707,1.0,0.09449929969172467
Lesotho,2736.354895,2808.23633,2203821,0.027999999999999997,0.2784,998.1343716,1,0.2,1.5,0.06,0.8,0.05,0.4,0.3416666666666667,0.1992120956582078,1.0,0.08184535892213127
Liberia,753.557379,753.557379,4613823,0.077,0.501,455.3707414,1,0.2,1.5,0.06,0.8,0.05,0.0,0.0,0.4725120712732518,1.0,0.12466538028799998
Lithuania,27943.81512,27904.09625,2872298,0.061,0.6651199999999999,14879.6803,1,0.2,1.5,0.06,0.8,0.05,0.0,0.35,0.3129644244946807,1.0,0.34497271199999996
Luxembourg,94920.95872000001,97018.66364,582972,0.079,0.9043200000000001,102831.3215,1,0.2,1.5,0.06,0.8,0.05,0.0,0.5,0.24723066038615737,1.0,0.38757304865799996
"Macedonia, FYR",13054.890809999999,13054.77697,2081206,0.055999999999999994,0.57204,5237.14767,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5833333333333333,0.2639321665831752,1.0,0.2669000115788582
Madagascar,1396.669615,1396.091734,24894551,0.057,0.35741,401.3188701,1,0.2,1.5,0.06,0.8,0.05,0.6,0.25,0.2940729838426214,1.0,0.092948730949
Malawi,1083.8014210000001,1083.970196,18091575,0.055,0.16454000000000002,300.7948251,1,0.2,1.5,0.06,0.8,0.05,0.8,0.3333333333333333,0.25307656921941635,1.0,0.023313839365000002
Malaysia,25668.88436,25660.45985,31187265,0.046,0.7537,9502.568395999999,1,0.2,1.5,0.06,0.8,0.05,0.8,0.7666666666666666,0.2505940745612133,1.0,0.06184374291800001
Maldives,14231.534130000002,12235.546470000001,417492,0.064,0.4654,8601.632488,1,0.2,1.5,0.06,0.8,0.05,0.6,0.49583333333333335,0.326357971697339,1.0,0.017440863216000003
Mali,1971.08448,1962.690874,17994837,0.08,0.40683,780.5071109,1,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.6438448659589122,1.0,0.05072789884
Malta,35705.095689999995,35694.04006,436947,0.086,0.95529,25058.17061,1,0.2,1.5,0.06,0.8,0.05,0.0,0.375,0.22391636903978407,1.0,0.37426771025
Mauritania,3572.28055,3572.28055,4301018,0.075,0.60446,1077.556136,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.23810597085800642,1.0,0.0862540470492316
Mauritius,19567.48966,19548.63852,1263473,0.07400000000000001,0.39548,9627.595785,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.7416666666666667,0.29481279169257346,1.0,0.333296997692
Mexico,16832.463040000002,16831.12473,127540423,0.057,0.7951699999999999,8201.306253,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.7541666666666667,0.36826304497677287,1.0,0.27855340168299997
Moldova,4944.399693,4944.335661,3552000,0.1,0.45088999999999996,1900.2014789999998,1,0.2,1.5,0.06,0.8,0.05,0.6,0.375,0.25670477375728673,1.0,0.37003470269999994
Mongolia,11361.00642,11328.47574,3027398,0.08,0.72823,3686.451698,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.5416666666666667,0.20767487925071607,1.0,0.23152496624000005
Montenegro,15737.021130000001,15658.11321,622781,0.085,0.64223,6701.00008,1,0.2,1.5,0.06,0.8,0.05,0.0,0.175,0.3648966623915853,1.0,0.33355162739500005
Morocco,7285.908320999999,7265.847079000001,35276786,0.065,0.60685,2832.429777,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.7625,0.26925696721882303,1.0,0.13467983790193447
Myanmar,5305.047137,5351.554803,52885223,0.073,0.3465,1275.017608,1,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.25,0.7219105979677607,1.0,0.07714791295185225
Namibia,9852.035111,9812.408629000001,2479713,0.033,0.47625,4140.461932,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5833333333333333,0.2751726819797061,1.0,0.1364125957687519
Nepal,2297.652539,2287.7232649999996,28982771,0.083,0.18995,729.5325011,1,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.2701993002713125,1.0,0.28421979728400004
Netherlands,47269.63295,47128.310789999996,17018408,0.087,0.91032,45294.78,1,0.2,1.5,0.06,0.8,0.05,0.8,0.9166666666666667,0.25251989485705195,1.0,0.34074030233499997
Nicaragua,5136.841574,5136.841574,6149928,0.051,0.59107,2151.382047,1,0.2,1.5,0.06,0.8,0.05,0.6,0.49583333333333335,0.29951711867347164,1.0,0.133470336908
Niger,914.4670358,906.9925206,20672987,0.078,0.1901,363.22697389999996,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.23359231685535525,1.0,0.06174399834999999
Nigeria,5434.734795,5438.922711,185989640,0.054000000000000006,0.48596999999999996,2177.98517,1,0.2,1.5,0.06,0.8,0.05,0.8,0.5791666666666667,0.8736444729486806,1.0,0.011058322492000002
Norway,64139.54705,63810.78642999999,5232929,0.09,0.80734,70812.47742000001,1,0.2,1.5,0.06,0.8,0.05,0.8,1.0,0.3359516873480029,1.0,0.31478739097999997
Pakistan,4854.632259,4866.163456,193203476,0.092,0.39224000000000003,1468.1929460000001,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.5541666666666667,0.3767173581299691,1.0,0.13074179219600002
Panama,21334.93968,21334.93968,4034119,0.033,0.66895,13680.236009999999,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,1.0,0.5402427160644628,1.0,0.11694564732299999
Papua New Guinea,3878.287729,2620.882403,8084991,0.051,0.13039,2182.7165649999997,1,0.2,1.5,0.06,0.8,0.05,0.4,0.4,0.32518120719724364,1.0,0.0015386210889999999
Paraguay,8871.37954,8877.606645,6725308,0.045,0.59924,4080.204644,1,0.2,1.5,0.06,0.8,0.05,0.8,0.6541666666666667,0.3682732130696673,1.0,0.151355935455
Peru,12071.59238,12071.59238,31773839,0.046,0.7892399999999999,6045.650077,1,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.27019867536419195,1.0,0.20005918213799997
Philippines,7236.467070999999,7236.467070999999,103320222,0.066,0.44288999999999995,2951.0719289999997,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,1.0,0.27365718828027585,1.0,0.225506335732
Poland,26035.8379,26003.01339,37948016,0.081,0.60531,12372.41706,1,0.2,1.5,0.06,0.8,0.05,0.6,0.7791666666666667,0.41320263199936846,1.0,0.496841161
Portugal,27102.6637,27006.87428,10324611,0.067,0.64017,19813.30825,1,0.2,1.5,0.06,0.8,0.05,0.8,0.6916666666666667,0.19024226740462855,1.0,0.46228383111999993
Romania,21614.68624,21647.808930000003,19705301,0.085,0.5474899999999999,9474.130604,1,0.2,1.5,0.06,0.8,0.05,0.6,0.6916666666666667,0.2677480378213938,1.0,0.422750545
Russian Federation,24416.623880000003,24026.00492,144342396,0.069,0.7410100000000001,8748.364504000001,1,0.2,1.5,0.06,0.8,0.05,0.0,0.2625,0.3491630039272151,1.0,0.214862919584
Rwanda,1773.750484,1773.750484,11917508,0.052000000000000005,0.29775,702.8356016,1,0.2,1.5,0.06,0.8,0.05,0.8,0.49583333333333335,0.712577817249879,1.0,0.076663551784
Senegal,2379.4512640000003,2380.3869170000003,15411614,0.061,0.44065,958.0737379000001,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5333333333333333,0.22621011201636318,1.0,0.21137062376700003
Serbia,13720.89089,13720.087230000001,7057412,0.09,0.5566800000000001,5348.294064,1,0.2,1.5,0.06,0.8,0.05,0.6,1.0,0.2201204533701086,1.0,0.37120505188999997
Seychelles,26319.15863,26319.15863,94677,0.054000000000000006,0.54214,15075.71944,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,1.0,0.21854769867246696,1.0,0.1471370531469783
Sierra Leone,1368.8290980000002,1365.865943,7396190,0.079,0.40318000000000004,496.0494634,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.3333333333333333,0.4068659912801502,1.0,0.029931397318000003
Slovak Republic,29212.3782,29156.093910000003,5428704,0.085,0.53468,16495.987680000002,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6375,0.30590188604179597,1.0,0.3929439589699999
Slovenia,29930.03704,29803.44962,2064845,0.096,0.49627,21304.57016,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.7541666666666667,0.2213378830398852,1.0,0.363613082
Solomon Islands,2072.710578,2072.710578,599419,0.07,0.22779000000000002,2005.483643,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.375,0.2968860005415652,1.0,0.06646077489999999
South Africa,12236.83195,12260.16535,55908865,0.024,0.65295,5273.593879999999,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.6791666666666667,0.41221819094326817,1.0,0.168139028992
Spain,33320.035110000004,33261.07934,46443959,0.057999999999999996,0.79802,26528.49179,1,0.2,1.5,0.06,0.8,0.05,0.8,0.7541666666666667,0.18299929671374224,1.0,0.43403886243600004
Sri Lanka,11639.30965,11417.256459999999,21203000,0.07,0.18407,3835.3948170000003,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.33796080258900235,1.0,0.08820462608999997
St. Lucia,12010.50151,10703.09575,178015,0.0523,0.1854,7744.445173,1,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.3333333333333333,0.8917745033119631,1.0,0.12370101368626191
St. Vincent and the Grenadines,10623.38552,10758.56312,109643,0.203,0.5089899999999999,7030.057145000001,1,0.2,1.5,0.06,0.8,0.05,0.0,0.125,0.6344556359052773,1.0,0.16448424303576856
Sudan,4386.352577000001,4385.046923,39578828,0.068,0.34007,2415.0381620000003,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.3333333333333333,0.9487533644538989,1.0,0.05974477171515534
Swaziland,7723.6410590000005,7733.808563,1343098,0.04,0.21315,2775.153908,1,0.2,1.5,0.06,0.8,0.05,0.6,0.5666666666666667,0.19038060692098577,1.0,0.1095257682360058
Sweden,46568.17715,46441.20592,9903122,0.08199999999999999,0.85964,51599.86887,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666667,0.357367643802592,1.0,0.35678861012999996
Switzerland,57427.89254,56625.135010000005,8372098,0.078,0.7399,78812.65069,1,0.2,1.5,0.06,0.8,0.05,0.9333333333333333,1.0,0.28308540003621385,1.0,0.31866516508599996
Tajikistan,2762.585453,2762.585453,8734951,0.07400000000000001,0.26891,795.8438643999999,1,0.2,1.5,0.06,0.8,0.05,0.6,0.4583333333333333,0.3854263244630784,1.0,0.23312181055614636
Tanzania,2583.589673,2583.279039,55572201,0.07400000000000001,0.32316,879.1938140000001,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5083333333333333,0.41320436712274966,1.0,0.07650132945400001
Thailand,15683.03242,15681.81409,68863514,0.069,0.5154,5907.913432,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.7416666666666667,0.24033636299972685,1.0,0.27187137021400004
Timor-Leste,1984.660767,2151.107055,1268671,0.094,0.33401,1161.760935,1,0.2,1.5,0.06,0.8,0.05,0.4,0.4166666666666667,0.12895241137016927,1.0,0.060930033192
Togo,1382.109747,1382.109747,7606374,0.05,0.40463000000000005,578.4616936000001,1,0.2,1.5,0.06,0.8,0.05,0.2,0.25,0.3708920312086315,1.0,0.09408221945220509
Tonga,5327.2672,5332.472445,107122,0.067,0.23801,3688.874636,1,0.2,1.5,0.06,0.8,0.05,0.6,0.3333333333333333,0.3578357636224098,1.0,0.11702355624494477
Trinidad and Tobago,30464.759169999998,29578.95639,1364962,0.049,0.08352000000000001,15377.09881,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6666666666666667,1.0787654875020773,1.0,0.14658594109072995
Tunisia,10752.01683,10752.01683,11403248,0.067,0.67047,3688.646375,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.49583333333333335,0.24926564326912068,1.0,0.14438034176467424
Turkey,23756.48429,23679.39639,79512426,0.057,0.73887,10787.60934,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.6541666666666667,0.4121669094199699,1.0,0.208941159724
Uganda,1687.0827359999998,1713.851192,41487965,0.064,0.16444,615.3088032,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.5791666666666667,0.5735745521051661,1.0,0.103315231304
Ukraine,7668.055776,7668.055776,45004645,0.10099999999999999,0.69915,2185.7280309999996,1,0.2,1.5,0.06,0.8,0.05,0.0,0.1,0.2458541924399426,1.0,0.40515600478
United Kingdom,39254.77217,38901.046760000005,65637239,0.075,0.82835,39899.38839,1,0.2,1.5,0.06,0.8,0.05,0.8,0.8666666666666667,0.30312817474804055,1.0,0.43447988940000004
United States,53445.37059,53272.51571,323127513,0.05,0.81788,57466.787110000005,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.9166666666666667,0.3187368533465751,1.0,0.11699999999999999
Uruguay,20046.92683,20046.92683,3444006,0.057999999999999996,0.9546,15220.566030000002,1,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,0.6208333333333333,0.29188665397068997,1.0,0.3924998330040001
Vanuatu,2856.4753100000003,2856.4753100000003,270402,0.067,0.26441,2860.566475,1,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,0.25,0.29706761565836304,1.0,0.09924405360243671
Vietnam,5837.628704,5955.261888,92701100,0.071,0.34236,2185.690282,1,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,0.6041666666666667,0.2697045509948559,1.0,0.15057482092699997
"Yemen, Rep.",2325.0699600000003,2325.0699600000003,27584213,0.073,0.35186999999999996,990.334774,1,0.2,1.5,0.06,0.8,0.05,0.33333333333333337,0.16666666666666666,0.2191314756601725,1.0,0.08061792103300001
Zambia,3646.962322,3636.059711,16591390,0.028999999999999998,0.41379,1178.387905,1,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,0.5541666666666667,0.425750249346411,1.0,0.088705264054
Zimbabwe,1879.6281199999999,1859.937441,16150362,0.057999999999999996,0.32277,1008.597331,1,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,0.4166666666666667,19.14376169472781,1.0,0.108605563344
