country,gdp_pc_pp,pop,urbanization_rate,gdp_pc_cd,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,prepare_scaleup,borrow_abi,avg_prod_k,protection,tau_tax
Albania,11424.6283187,2876101.0,0.5837600000000001,4146.89625046,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.1852799860314327,1.0,0.17475920807972503
Algeria,13974.6662247,40606052.0,0.71304,3843.75232202,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.2889104503291931,1.0,0.12955854598878927
Angola,6024.72613815,28813463.0,0.44819,3110.80818263,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.43239739052511456,1.0,0.1061323039936769
Antigua and Barbuda,20777.613083,100963.0,0.23393000000000003,14353.3788139,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.40051064160860556,1.0,0.12371490701349917
Argentina,10405.0,43847430.0,0.9189299999999999,12449.2168521,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.2695495148851759,1.0,0.148267179558944
Armenia,8174.36673172,2924816.0,0.62558,3606.15205715,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.3666957212217474,1.0,0.35132870626370993
Australia,44414.0294791,24127159.0,0.89554,49927.819509500005,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.27360239086009513,1.0,0.158996
Austria,44143.7001648,8747358.0,0.66032,44176.515216,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.23227851820729004,1.0,0.41699351443000005
Azerbaijan,15994.0097416,9762274.0,0.54895,3876.93643264,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.5982212831852317,1.0,0.42562365152124004
Bangladesh,3319.35355606,162951560.0,0.35035,1358.77975225,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.2897089076246591,1.0,0.13847254356040598
Belarus,16742.2554956,9507120.0,0.77046,4989.25461056,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.38644453675382373,1.0,0.41684499884861004
Belgium,41945.692123,11348159.0,0.9789700000000001,41096.157302199994,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.21669151743746679,1.0,0.42390653530999994
Belize,7831.45448606,366954.0,0.43845,4810.56590199,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.9615481265045698,1.0,0.122746842458362
Benin,2009.96138386,10872298.0,0.44395,789.4404106860001,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.3302533219458435,1.0,0.07365719192142159
Bhutan,8105.79696748,797765.0,0.39377,2804.00022299,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.18557539427848196,1.0,0.018739353116387806
Bolivia,6707.95618414,10887882.0,0.68911,3104.95608914,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.4218342004210295,1.0,0.139738571989262
Bosnia and Herzegovina,11179.3499097,3516816.0,0.3994,4708.71826066,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.32393223235700314,1.0,0.132492419908374
Botswana,15513.441932799999,2250260.0,0.5771,6788.04274538,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2811780767140953,1.0,0.04906888216233881
Brazil,14023.6916227,207652865.0,0.8593299999999999,8649.94849175,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.265575010187584,1.0,0.19739822384600403
Bulgaria,17709.075186000002,7127822.0,0.74266,7350.7958009,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.3230784715072762,1.0,0.4199806117
Burkina Faso,1594.57677663,18646433.0,0.30688000000000004,649.7304836559999,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.40566509188102295,1.0,0.0267514925838511
Burundi,721.176561507,10524117.0,0.12359,285.727442065,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.4629793127178333,1.0,0.097124997649623
Cameroon,3045.91916487,23439189.0,0.54938,1032.64872204,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.41973757460294764,1.0,0.006326441677945599
Canada,43087.75736540001,36286425.0,0.82006,42157.927991000004,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.3354838938558465,1.0,0.17240600000000003
Central African Republic,647.880444824,4594621.0,0.40331999999999996,382.21317431800003,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3147438330510679,1.0,0.00582617462703389
Chad,1845.91467919,14452543.0,0.22618000000000002,664.2956518990001,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.7532009944644721,1.0,0.0299346372323819
Chile,22706.720537,17909754.0,0.89697,13792.9260544,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.34739411181855295,1.0,0.1492391618874
China,14400.886058700002,1378665000.0,0.5677800000000001,8123.18087255,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.22921637913923992,1.0,0.14838872256005597
Colombia,13124.324843600001,48653419.0,0.76708,5805.60533452,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.2797792564799715,1.0,0.0886007672769428
Comoros,1411.15233854,795601.0,0.28412,775.080084705,3.0,0.2,1.5,0.06,0.8,0.05,0.26666666666666666,2,0.197958724460889,1.0,0.027372902885785998
"Congo, Dem. Rep.",742.3079049319999,78736153.0,0.43015,444.505316816,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.23705600185809048,1.0,0.0771008732221875
"Congo, Rep.",5301.39727121,5125821.0,0.65798,1528.24483012,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.37275342390232385,1.0,0.14077042867767
Costa Rica,15401.492504700002,4857274.0,0.77675,11824.638101999999,3.0,0.2,1.5,0.06,0.8,0.05,0.9333333333333333,2,0.48189675491736383,1.0,0.1671446628861
Cote d'Ivoire,3448.14401279,23695919.0,0.54869,1526.19717484,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.5759764393620561,1.0,0.0971787419348355
Croatia,21408.551514500003,4170600.0,0.5928399999999999,12090.666563600002,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.23052247153165525,1.0,0.290297101
Cyprus,31195.5062212,1170125.0,0.6684,23324.2017354,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.20174778291418224,1.0,0.3446567552
Czech Republic,31071.748371599995,10561633.0,0.7298,18266.549688599996,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.23979983157078164,1.0,0.4458184717539999
Denmark,45686.4845315,5731118.0,0.8784700000000001,53417.6642756,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.23010606402758518,1.0,0.38293142236699995
Djibouti,3139.27353523,942333.0,0.7743,1862.16727373,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2605986206727131,1.0,0.09546250183380571
Dominica,10174.0385414,73543.0,0.6982,7144.45467278,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,1.4717082620307553,1.0,0.10197510028202222
Dominican Republic,14098.875869799998,10648791.0,0.7984100000000001,6722.22353581,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.3771503990888722,1.0,0.123301880294415
Ecuador,10462.4413269,16385068.0,0.63976,5968.98413849,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.25747347179967145,1.0,0.18763142558381996
"Egypt, Arab Rep.",10319.2569275,95688681.0,0.43222,3514.49009689,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.4927783418827425,1.0,0.117536831503167
El Salvador,7989.99725603,6344722.0,0.67189,4223.58457943,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.13424357530792413,1.0,0.196328883750509
Estonia,27735.138514200004,1316481.0,0.6746800000000001,17574.6873553,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.2800603915970392,1.0,0.3608352201
Ethiopia,1608.29347612,102403196.0,0.19922,706.7577540780001,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.3781161653838428,1.0,0.09902624303082033
Fiji,8862.74044257,898760.0,0.54099,5153.35154432,3.0,0.2,1.5,0.06,0.8,0.05,1.0,2,0.33613901941237423,1.0,0.13143490824753604
Finland,39422.6469805,5495096.0,0.8435799999999999,43090.2475063,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.21799096857432496,1.0,0.357808437848
France,38058.8730456,66896109.0,0.7975,36854.9682805,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.2234491797478895,1.0,0.38567809559999994
Gabon,16785.9980144,1979786.0,0.87366,7179.34066115,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.3299123735952057,1.0,0.126240219676298
Georgia,9267.29900374,3719300.0,0.5382600000000001,3853.64990353,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.3632651483124993,1.0,0.5696747001640049
Germany,44072.3921575,82667685.0,0.7551,41936.0585755,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.27301744639675013,1.0,0.4044183491969999
Ghana,3980.20210607,28206728.0,0.54682,1513.46103433,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.40793501657637044,1.0,0.173211340336688
Greece,24263.878126400003,10746740.0,0.7832899999999999,18103.9693224,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.23679175031633581,1.0,0.489918763898
Guatemala,7366.76847953,16582469.0,0.5203,4146.74412863,3.0,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,2,0.6475627728005022,1.0,0.039653252819179204
Guinea,1215.0253768,12395924.0,0.37651,508.145078427,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.3510694892836516,1.0,0.07313616735048091
Guinea-Bissau,1466.26769456,1815698.0,0.5009399999999999,620.214764744,3.0,0.2,1.5,0.06,0.8,0.05,0.2,2,0.4231887629374076,1.0,0.09025000656517371
Guyana,7248.23018348,773303.0,0.28661,4456.55369735,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3808481921743437,1.0,0.12710520740181663
Haiti,1653.96184811,10847334.0,0.5979399999999999,739.595436254,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.1333669537730951,1.0,0.014111937560084798
Honduras,4392.26594676,9112867.0,0.55315,2361.15761951,3.0,0.2,1.5,0.06,0.8,0.05,0.33333333333333337,2,0.3635926941047578,1.0,0.13940686982645198
Hungary,25381.287915099998,9817958.0,0.71672,12664.8474351,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.22126941170098394,1.0,0.5550896519999999
India,6092.64809658,1324171354.0,0.33136,1709.3879212000002,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.4525301642355351,1.0,0.11899022153989995
Indonesia,10764.547997299998,261115456.0,0.54466,3570.29488812,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.30997681866727844,1.0,0.1252372344201611
"Iran, Islamic Rep.",16010.111441799998,80277428.0,0.73879,4957.58127646,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.31799517747918205,1.0,0.13820058166540267
Iraq,16086.918058700001,37202572.0,0.69592,4609.60069352,3.0,0.2,1.5,0.06,0.8,0.05,0.2,2,0.5840924714508963,1.0,0.113976777352952
Ireland,62828.3391656,4773095.0,0.63535,61606.482939400004,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.31125054927451323,1.0,0.507319113588
Israel,32612.6885764,8547100.0,0.92205,37292.612217300004,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3584782813615938,1.0,0.17843700015548483
Italy,34620.1293634,60600590.0,0.69116,30527.268202999996,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.2046119687179293,1.0,0.41496272909000004
Jamaica,8190.00090508,2881355.0,0.5503,4868.24826261,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.38100911347268046,1.0,0.15374309180560902
Japan,38239.7712872,126994511.0,0.9392799999999999,38894.4677292,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.21044253355545398,1.0,0.2110869534891097
Jordan,8389.54333613,9455802.0,0.83905,4087.93751672,3.0,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,2,0.17572272222131016,1.0,0.20623857279742397
Kazakhstan,23419.9055774,17797032.0,0.5322899999999999,7510.07720866,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.3305707553557686,1.0,0.04897630331333001
Kenya,2925.60091711,48461567.0,0.26055,1455.35976536,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.46296027315172006,1.0,0.07103708368413089
Kiribati,1897.81234732,114395.0,0.44447,1449.05823117,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.28394957983193275,1.0,0.087993241956081
"Korea, Rep.",34985.849333499995,51245707.0,0.8259200000000001,27538.8061282,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.2367936221973808,1.0,0.17583638247439567
Kyrgyz Republic,3291.96824336,6082700.0,0.3585,1077.03617433,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.5202256666410198,1.0,0.27496204138228997
Lao PDR,5734.58657172,6758353.0,0.39654,2353.15287465,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.2472988860728427,1.0,0.1261652674673312
Latvia,23712.0907801,1960424.0,0.67361,14118.063906799998,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.2393699080806075,1.0,0.25576871599999995
Lebanon,12974.1654544,6006668.0,0.8791399999999999,7914.00467748,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.1676576124167707,1.0,0.09447941713946045
Lesotho,2808.23632967,2203821.0,0.2784,998.134371558,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.1992120956582078,1.0,0.08184535892213125
Liberia,753.5573790489999,4613823.0,0.501,455.370741357,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.4725120712732518,1.0,0.12457910978658761
Lithuania,27904.096250900002,2872298.0,0.6651199999999999,14879.680299000001,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3129644244946807,1.0,0.34447651999999995
Luxembourg,97018.6636397,582972.0,0.9043200000000001,102831.321483,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.24723066038615737,1.0,0.38757304865799996
"Macedonia, FYR",13054.776967299998,2081206.0,0.57204,5237.14767046,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.2639321665831752,1.0,0.26690001157885823
Madagascar,1396.0917342,24894551.0,0.35741,401.318870069,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2940729838426214,1.0,0.09294873089347729
Malawi,1083.97019632,18091575.0,0.16454000000000002,300.794825113,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.25307656921941635,1.0,0.0233205281551942
Malaysia,25660.4598532,31187265.0,0.7537,9502.56839625,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.2505940745612133,1.0,0.0618437429965722
Maldives,12235.5464664,417492.0,0.4654,8601.63248838,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.326357971697339,1.0,0.0174408634474848
Mali,1962.69087403,17994837.0,0.40683,780.507110878,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.6438448659589122,1.0,0.050727899018204
Mauritania,3572.28055033,4301018.0,0.60446,1077.55613626,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.23810597085800642,1.0,0.08623568673716654
Mauritius,19548.638516799998,1263473.0,0.39548,9627.59578522,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.29481279169257346,1.0,0.33329699744448
Mexico,16831.1247258,127540423.0,0.7951699999999999,8201.30625288,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.36826304497677287,1.0,0.2770392250399771
Moldova,4944.33566121,3552000.0,0.45088999999999996,1900.20147935,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.25670477375728673,1.0,0.369666655034424
Mongolia,11328.475735799999,3027398.0,0.72823,3686.45169811,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.20767487925071607,1.0,0.231743844057895
Montenegro,15658.113213100001,622781.0,0.64223,6701.00008024,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3648966623915853,1.0,0.333551626949795
Morocco,7265.84707894,35276786.0,0.60685,2832.42977714,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.26925696721882303,1.0,0.1346798379019344
Myanmar,5351.5548029,52885223.0,0.3465,1275.01760815,3.0,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,2,0.7219105979677607,1.0,0.07714791295185223
Namibia,9812.40862857,2479713.0,0.47625,4140.46193249,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.2751726819797061,1.0,0.13641259576875192
Nepal,2287.72326468,28982771.0,0.18995,729.532501133,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2701993002713125,1.0,0.28421979706782396
Netherlands,47128.3107892,17018408.0,0.91032,45294.7799954,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.25251989485705195,1.0,0.34084666104000005
Nicaragua,5136.84157371,6149928.0,0.59107,2151.38204656,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.29951711867347164,1.0,0.13338440020534997
Niger,906.992520617,20672987.0,0.1901,363.22697389,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.23359231685535525,1.0,0.0617439981189204
Nigeria,5438.92271095,185989640.0,0.48596999999999996,2177.98516982,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.8736444729486806,1.0,0.0110583224611093
Norway,63810.78642619999,5232929.0,0.80734,70812.4774226,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.3359516873480029,1.0,0.314924937902
Pakistan,4866.16345609,193203476.0,0.39224000000000003,1468.19294648,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.3767173581299691,1.0,0.1307417917619628
Panama,21334.939678400002,4034119.0,0.66895,13680.2360069,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.5402427160644628,1.0,0.11710589323027502
Papua New Guinea,2620.88240256,8084991.0,0.13039,2182.71656543,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.32518120719724364,1.0,0.0015386206319416703
Paraguay,8877.60664526,6725308.0,0.59924,4080.20464394,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.3682732130696673,1.0,0.15092870043746395
Peru,12071.5923766,31773839.0,0.7892399999999999,6045.65007662,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.27019867536419195,1.0,0.20005918170774198
Philippines,7236.46707132,103320222.0,0.44288999999999995,2951.07192904,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.27365718828027585,1.0,0.22550633559110603
Poland,26003.0133946,37948016.0,0.60531,12372.4170564,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.41320263199936846,1.0,0.49673548000000006
Portugal,27006.874281299995,10324611.0,0.64017,19813.3082485,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.19024226740462855,1.0,0.46206136840000006
Romania,21647.8089324,19705301.0,0.5474899999999999,9474.13060441,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2677480378213938,1.0,0.42336445300000003
Russian Federation,24026.0049164,144342396.0,0.7410100000000001,8748.36450405,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3491630039272151,1.0,0.214862919541956
Rwanda,1773.75048395,11917508.0,0.29775,702.835601586,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.712577817249879,1.0,0.07666355225473678
Senegal,2380.38691749,15411614.0,0.44065,958.073737853,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.22621011201636318,1.0,0.21137062367951398
Serbia,13720.0872294,7057412.0,0.5566800000000001,5348.29406421,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.2201204533701086,1.0,0.37081752737912804
Seychelles,26319.158625099997,94677.0,0.54214,15075.7194366,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.21854769867246696,1.0,0.14713705314697834
Sierra Leone,1365.86594307,7396190.0,0.40318000000000004,496.049463351,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.4068659912801502,1.0,0.029931397493131503
Slovak Republic,29156.0939118,5428704.0,0.53468,16495.9876837,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.30590188604179597,1.0,0.392903020488
Slovenia,29803.4496172,2064845.0,0.49627,21304.570162,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.2213378830398852,1.0,0.3630338905
Solomon Islands,2072.71057765,599419.0,0.22779000000000002,2005.48364333,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.2968860005415652,1.0,0.066460774751349
South Africa,12260.165354100001,55908865.0,0.65295,5273.59387968,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.41221819094326817,1.0,0.16871750901550003
Spain,33261.0793376,46443959.0,0.79802,26528.4917901,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.18299929671374224,1.0,0.4339420833939999
Sri Lanka,11417.256457899999,21203000.0,0.18407,3835.39481711,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.33796080258900235,1.0,0.0881863186694422
St. Lucia,10703.0957483,178015.0,0.1854,7744.44517264,3.0,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,2,0.8917745033119631,1.0,0.1237010136862619
St. Vincent and the Grenadines,10758.563121100002,109643.0,0.5089899999999999,7030.05714506,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.6344556359052773,1.0,0.16448424303576856
Sudan,4385.04692279,39578828.0,0.34007,2415.03816213,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.9487533644538989,1.0,0.05974477171515533
Swaziland,7733.80856334,1343098.0,0.21315,2775.15390848,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.19038060692098577,1.0,0.1095257682360058
Sweden,46441.205921,9903122.0,0.85964,51599.8688678,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.357367643802592,1.0,0.35766116184999996
Switzerland,56625.135014199994,8372098.0,0.7399,78812.6506873,3.0,0.2,1.5,0.06,0.8,0.05,0.9333333333333333,2,0.28308540003621385,1.0,0.31883982652299997
Tajikistan,2762.58545284,8734951.0,0.26891,795.843864368,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.3854263244630784,1.0,0.23312181055614645
Tanzania,2583.27903888,55572201.0,0.32316,879.193814026,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.41320436712274966,1.0,0.0765013290732122
Thailand,15681.8140914,68863514.0,0.5154,5907.91343152,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.24033636299972685,1.0,0.271871370467086
Timor-Leste,2151.10705531,1268671.0,0.33401,1161.76093513,3.0,0.2,1.5,0.06,0.8,0.05,0.4,2,0.12895241137016927,1.0,0.06087042519950009
Togo,1382.10974737,7606374.0,0.40463000000000005,578.461693649,3.0,0.2,1.5,0.06,0.8,0.05,0.2,2,0.3708920312086315,1.0,0.0940822194522051
Tonga,5332.47244457,107122.0,0.23801,3688.87463595,3.0,0.2,1.5,0.06,0.8,0.05,0.6,2,0.3578357636224098,1.0,0.11702355624494476
Trinidad and Tobago,29578.9563878,1364962.0,0.08352000000000001,15377.098805599999,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,1.0787654875020773,1.0,0.14658594109072992
Tunisia,10752.0168251,11403248.0,0.67047,3688.64637468,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.24926564326912068,1.0,0.14438034176467424
Turkey,23679.3963898,79512426.0,0.73887,10787.609339,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.4121669094199699,1.0,0.20902863839531802
Uganda,1713.85119177,41487965.0,0.16444,615.308803183,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.5735745521051661,1.0,0.1033152311297008
Ukraine,7668.05577615,45004645.0,0.69915,2185.72803066,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.2458541924399426,1.0,0.4049588613288999
United Kingdom,38901.0467585,65637239.0,0.82835,39899.3883949,3.0,0.2,1.5,0.06,0.8,0.05,0.8,2,0.30312817474804055,1.0,0.43394016669599994
United States,53272.515709900006,323127513.0,0.81788,57466.7871132,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,0.3187368533465751,1.0,0.11753999999999998
Uruguay,20046.926832900004,3444006.0,0.9546,15220.5660251,3.0,0.2,1.5,0.06,0.8,0.05,0.6666666666666667,2,0.29188665397068997,1.0,0.3907335847520731
Uzbekistan,6038.87141395,31848200.0,0.36479,2110.6478724,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.730183656731034,1.0,0.24373127540059525
Vanuatu,2856.47531029,270402.0,0.26441,2860.56647483,3.0,0.2,1.5,0.06,0.8,0.05,0.4666666666666667,2,0.29706761565836304,1.0,0.09927400643883692
"Venezuela, RB",17665.2399979,31568179.0,0.8904299999999999,12237.2240642,3.0,0.2,1.5,0.06,0.8,0.05,0.0,2,0.3131698078545005,1.0,0.10489886137481677
Vietnam,5955.26188759,92701100.0,0.34236,2185.69028246,3.0,0.2,1.5,0.06,0.8,0.05,0.5333333333333333,2,0.2697045509948559,1.0,0.15057482078945097
"Yemen, Rep.",2325.06995998,27584213.0,0.35186999999999996,990.334773955,3.0,0.2,1.5,0.06,0.8,0.05,0.33333333333333337,2,0.2191314756601725,1.0,0.08061792134150898
Zambia,3636.05971131,16591390.0,0.41379,1178.38790501,3.0,0.2,1.5,0.06,0.8,0.05,0.8666666666666666,2,0.425750249346411,1.0,0.08870526428540121
Zimbabwe,1859.93744141,16150362.0,0.32277,1008.59733051,3.0,0.2,1.5,0.06,0.8,0.05,0.7333333333333333,2,19.14376169472781,1.0,0.108605563729834
