country,_dw_tot_curr,_bbb_complete1_dw_tot_curr,_bbb_incl1_dw_tot_curr,_bbb_fast1_dw_tot_curr,_bbb_fast2_dw_tot_curr,_bbb_fast4_dw_tot_curr,_bbb_fast5_dw_tot_curr,_bbb_50yrstand1_dw_tot_curr
Albania,449073278.95368457,328100773.89561796,376982942.7750748,415390742.312109,432501705.3042854,465130912.02568597,480698456.77107847,424932861.5945441
Algeria,4188501911.5768204,2656623332.1838017,3588594822.717531,3640835235.829284,3919052240.9036264,4449601096.354384,4702740121.628107,3621458384.37119
Angola,509802530.80185914,277142479.07069916,375651050.85105085,418847674.1383903,464966055.89979476,553412895.9728869,595849617.1572988,482178908.7240737
Antigua and Barbuda,488135062.940989,109777384.21373452,365034366.5152526,399930678.4888162,444714110.19598037,530257625.6309606,571141825.7150189,187127800.95886293
Argentina,5653769873.203318,3711181164.6832495,4501720020.665824,4957544847.682133,5310822325.034823,5986847768.426122,6310488603.287015,5446811596.931202
Armenia,235632642.59602857,162934080.93666992,222480801.2375443,200239321.61865085,218257724.37246203,252398040.52433142,268585527.09191614,204998225.2841574
Australia,3075279648.2820725,2631545806.0436954,3036462684.6684976,2711596387.9344907,2896357985.5532804,3248641040.801356,3416703844.141133,3026489488.7688384
Austria,1168494036.5297792,994284167.4901538,1130584395.3743372,1052460671.1794548,1111548073.301871,1223413122.6995723,1276411849.7296345,1144232918.8408384
Azerbaijan,653159551.6605606,432841253.2382611,630317007.8148295,508392438.17901903,582106867.8133472,721692480.486522,787837696.7564284,581952499.2958483
Bangladesh,16335149937.327936,10697142494.830372,15643567598.69547,14281810336.204277,15324531662.253092,17315147292.358795,18265914667.679962,12819390286.332512
Belarus,917537153.2425667,666889237.5558352,893984461.6481926,772162261.3348466,846161284.7788372,986427568.284296,1052960717.2196895,816584184.5396729
Belgium,383122369.07700187,319731259.68849015,353618274.6292365,350279515.0735823,367003813.3853484,398667582.9317295,413669575.3232023,381305208.0717516
Belize,93445384.67527927,41102866.32649755,83634918.98711097,65011610.77587109,79464616.30336045,106976914.93923706,120080722.4531142,69184733.82535425
Benin,117071530.78333344,61356362.10331222,80122621.34139107,99357961.67397715,108325754.55400448,125603810.36797184,133930662.70147502,111823101.2744132
Bhutan,204468297.5545471,144358583.91718158,180745049.0815719,187472539.31200123,196078129.03868142,212651343.2131728,220635126.76834282,180167984.13319936
Bolivia,645446692.2956456,456778413.30072564,598279314.6429541,532236682.0620412,589747778.2401885,699419760.3884149,751747804.072094,606663097.1906846
Bosnia and Herzegovina,360250526.08374524,267664005.28944674,333704840.74366903,310487768.81213355,335735019.1793209,384066710.4033274,407214045.5459745,338165932.2013325
Botswana,152792260.89123523,115944641.77566284,137386550.94583502,132925112.23099785,142995026.68283573,162328409.39242238,171614385.3005031,150245275.24006063
Brazil,7566447475.556695,5671336226.641061,6689885042.040625,6626242860.604793,7103147849.379961,8016739253.906878,8454584889.031118,7427875409.221288
Bulgaria,453906082.7507953,369652753.478406,439911273.95722747,392187795.0408496,423596574.5129819,483173514.8297479,511452136.0994993,443379094.5583728
Burkina Faso,96724286.68120581,73118146.42915054,92283097.43900797,79804956.79280475,88365746.70179513,104888049.36409207,112864123.3516011,93265677.55637677
Burundi,43660687.74283837,31242140.311599135,40795464.45945347,35358212.29263435,39568827.8957244,47638911.96516919,51508321.30511768,41811885.121663444
Cameroon,379140770.07666504,238384088.87968633,327664514.2524272,309559283.7030243,344893089.1246531,412352016.60454565,444573510.9883396,346164423.12144494
Canada,2056601821.965696,1682147215.6479487,2012154955.0764005,1759659799.2078865,1910772285.4321253,2197422016.9234924,2333487829.8172946,2016018014.8807929
Central African Republic,30801612.39242853,17198441.24195493,22244988.503788814,26449404.52005641,28648911.540162914,32909090.39152813,34972853.173978075,28893543.112776022
Chad,129949941.38968411,73728649.54305708,112897097.37835787,94712896.7727236,112519283.35811333,147017749.46863776,163734951.4831788,121734525.5479668
Chile,6356455304.758113,3123837732.685998,5786080025.228972,5260134553.484707,5817963983.765943,6876600522.949199,7379324707.826131,4217920160.695798
China,85019177813.17097,70967061153.56755,80403995547.38737,76145125463.2497,80651139709.78625,89255624387.74298,93366467920.37329,84170356757.41908
Colombia,13409492781.190477,8290461662.779856,12475042559.425697,11586405326.157766,12513143713.64086,14276930967.06682,15116841837.87569,10415882029.208221
Comoros,4067428.222181915,3154447.583932968,3510895.191758929,3724957.131820469,3898687.0516686942,4231397.111844098,4390797.584151112,4033098.1595523795
"Congo, Dem. Rep.",721553625.4658837,503098106.13449997,614862890.66605,645330026.8858459,683954411.5552471,758170135.442919,793843985.4161673,663875620.3614156
"Congo, Rep.",285279029.52647656,168722514.71964732,239158218.85072148,241206182.5923442,263595552.6726475,306289870.9335807,326659253.3822898,244758811.8523035
Costa Rica,515509570.71962875,352906085.523486,494223755.6943677,409237436.8213373,463238482.0865305,566133769.3201146,615188834.689586,468393976.50942653
Cote d'Ivoire,294106241.9284368,187285927.15115187,259653817.55833858,227834067.4680769,261367887.79083675,326079491.7266941,357316350.7405563,281885150.25395197
Croatia,720483865.7175465,601613539.4968365,691988576.0709283,650869533.9373595,686264238.7850189,753586892.0993216,785627922.9631345,695610625.30244
Cyprus,111109230.33828871,69268402.5946841,81710896.14397702,102270532.64979343,106769147.67070363,115299052.29157053,119346317.48511419,104610808.47921397
Czech Republic,681541790.7212216,579585068.8239027,653851549.4580497,612686619.7692662,647733372.5380236,714176681.1579435,745698387.5174654,673564597.9696591
Denmark,15417433.274350587,13505497.436007904,14993243.373757757,13939440.221596371,14692223.29161441,16116560.011192057,16790987.63835154,15398291.790541273
Dominica,47132714.64316906,13884759.611470895,44532096.57359873,29352121.74400891,38386801.43829976,55603737.47483378,63812857.987597935,24381952.716229625
Dominican Republic,2443353016.5905623,1663182474.4233017,2287546284.5186133,2033179848.3023856,2241724095.3110538,2638407076.019829,2827204614.1387777,2159953602.5197997
Ecuador,4529543363.106815,3103590892.2996798,4028463908.841008,3998805643.766546,4267945239.3604,4783928108.892559,5031407965.368901,3998851385.4123197
"Egypt, Arab Rep.",1200701136.32553,895859517.6593206,1141908569.4384222,958319835.2238668,1081141439.3136625,1317134705.5435383,1430570102.0186896,1191005233.1504865
El Salvador,1787981392.6584177,1310940277.3449357,1619676237.7833781,1699317303.0966341,1744370719.9770634,1830218416.7442105,1871146490.4967265,1526862792.838192
Estonia,141831052.05293292,92600987.9172381,118635470.62554787,125670770.99049936,133899807.71397886,149480404.81828523,156862653.01050937,127610485.43601426
Ethiopia,757813717.5958886,555419017.8771442,731234630.3574036,636900941.8587781,698346907.586431,815396252.3528947,871183373.4672103,690097935.2014291
Fiji,301127460.5042773,149312039.6938742,291852916.3459322,256864302.60928458,279381212.86841947,322142079.2855552,342461501.78710604,181542132.27640375
Finland,,,,,,,,
France,5677947851.684216,4881191401.735572,5473075176.014917,5138596164.6783285,5413242329.328,5933243824.399647,6179624056.612067,5612503552.930272
Gabon,307411296.24937093,190827556.64863753,259768727.19352323,262845007.35018596,285486112.08969843,328654413.4799505,349247190.16089416,266101617.31543928
Georgia,571274112.9496576,380257013.64923346,568707752.6395781,487286067.7299443,530063467.64916134,611002662.3473382,649327774.5730287,448160321.9472239
Germany,4178610557.034226,3528613771.9060283,4061270701.210686,3684592629.459733,3936193340.4969096,4412338792.839488,4637837596.446308,4131160130.835735
Ghana,301504032.209247,226223315.3121672,285302052.67736244,248966258.28550553,275637414.26282513,326603498.36578053,350970836.45751745,292396262.02665836
Greece,7193395556.174979,3343645140.873252,6222239669.318142,6439096575.329654,6823157011.774677,7550546860.412843,7895294308.797134,4345130031.276198
Guatemala,3042348112.19094,862219306.8741457,2266012848.9234715,2248688374.564697,2651018544.3848004,3423144430.7925525,3793847570.3355947,1751726989.550898
Guinea,152312836.90647912,101600990.38377512,130265499.75544931,128514521.75970575,140558935.45517793,163787174.5105174,174992323.2310374,142930773.87370417
Guinea-Bissau,5395516.419838543,3404210.5713847987,4380626.210299311,4425028.978972952,4916035.860795755,5863900.404729928,6321594.946092628,5305654.877925371
Guyana,97786892.51986243,45508383.37318776,76401545.10089563,82526024.49805874,90284998.2631899,105044353.03865883,112069204.58091696,69884391.27221087
Haiti,2035594073.1571786,958355838.2434934,1508034126.15358,1935186509.1454704,1986207407.389818,2083424779.7434666,2129772826.3591115,1363420242.8936605
Honduras,1930663818.8060424,989820303.8993864,1718293582.9745007,1630480329.7798648,1782912707.3234725,2073951150.924184,2212978628.923425,1344734393.2312293
Hungary,3361311392.040854,2766033502.515075,3329895342.3709497,3061383035.5431237,3214087903.8351483,3503344547.0227933,3640458097.855554,3067481032.414574
India,32870287126.069183,25149893297.8833,32236069609.215134,26630657155.350304,29796223541.737656,35856898944.853935,38759866536.777054,31754060249.46046
Indonesia,12759324842.422253,9265293463.179111,11582912147.199219,11034711696.987568,11912191110.940084,13577664925.419294,14368659007.86254,11959205412.738413
"Iran, Islamic Rep.",16969910874.439278,11672811906.17032,15553969722.942379,14662283989.424084,15835078558.927505,18068614808.654556,19132906736.844242,14912046664.81375
Iraq,4977700719.890347,3396843854.9471636,4731952031.172241,3850077630.4134316,4421246137.599989,5520043747.201268,6048843095.599632,4664604810.92644
Ireland,270812780.3598077,215052171.21026254,251975662.5240353,236602062.1808278,254027328.22069082,286993070.87416077,302600387.1446856,267175307.71852797
Israel,532816209.3530958,414608946.6339841,500668591.5089259,452726408.0583251,493382540.0419114,571084374.809224,608240370.9702106,524439483.6543192
Italy,16302433043.05555,12706436391.7318,15317219456.46108,14880104171.234928,15604288743.539997,16975920126.053326,17626036574.660492,14890596243.514786
Jamaica,453021956.2605572,313071604.8427452,422944692.05918354,379921733.53679395,417056553.0085344,487873236.7436764,521662201.632979,404354873.4702671
Japan,37500098655.52378,30664256606.37874,35865029894.71947,34174520789.983784,35867760794.23922,39074767524.21755,40594775317.75413,35311434888.14831
Jordan,208867794.9407912,178062711.23427942,194916690.14736763,193690387.58155546,201392547.57409254,216126353.7488565,223177823.70838928,206235758.0197593
Kazakhstan,1871201349.1186817,1368675194.191929,1730527891.4655344,1602935923.708745,1739363405.446657,1998678506.164508,2122008614.2067516,1741899097.2864494
Kenya,443032195.9024482,302147832.39395124,399125352.4281671,354534373.29910076,399380616.4480908,485539094.1689464,526948402.4995339,427870657.95893806
Kiribati,14555.546731067561,11450.338368920042,13187.227282603008,12764.507763472351,13672.64227837046,15414.292744505974,16249.89017466716,14555.546731067561
"Korea, Rep.",12469460424.073582,9585731088.35168,12084895512.737463,11144672144.438366,11819143766.751225,13096898760.649828,13702646902.25763,11093518163.794024
Kyrgyz Republic,337496215.0791767,189668767.5262918,320281421.78856486,268567011.8613081,303637322.6572411,370205657.2457825,401823444.23099333,253792136.69444847
Lao PDR,1887713868.381143,830469201.0858524,1728234359.0779579,1692742129.5075758,1791861637.9854574,1980458551.9803903,2070245122.7262843,1036398639.0320779
Latvia,471666759.92638797,300431204.566152,421993994.84531075,426208030.00857556,449353773.2272677,493191197.70792043,513968215.4002461,377368296.8885254
Lebanon,348902246.92226636,292840437.55388755,321892890.93601143,324557883.6118937,336905420.73878825,360563555.8649182,371903649.90041053,342079247.6824916
Lesotho,83520705.1035984,59453276.451995514,68570512.52661647,76108800.9279488,79863550.09901837,87084206.7534657,90557776.90042992,80709579.77305424
Liberia,16936403.056884483,11346767.614098923,15039201.132656474,13642478.965068923,15309582.283240924,18524493.839504275,20075322.569018975,16145420.428056885
Lithuania,347826349.74955463,264873470.14125347,328911929.96416366,303268495.925503,325949863.34361905,368940239.08652186,389330892.5503666,323652670.9224587
Luxembourg,26381994.147080805,20510192.184526343,23161342.84753249,23748476.126884375,25089405.874756243,27628814.8960193,28832260.966560658,26280366.9645864
"Macedonia, FYR",141013994.128125,103758128.1075766,128291577.88717821,125068137.3484727,133186337.76902407,148566461.53221887,155858029.43844163,130073838.78541338
Madagascar,1781022803.8664103,1044746182.5827459,1627849521.6118674,1553339328.7320015,1668848273.0875063,1890008813.7287884,1995943601.7499259,1323398232.9172242
Malawi,273213665.0829853,197500458.9569537,249899291.94651636,242631626.70414734,258143678.83857614,287860610.3658629,302102441.43515587,245254103.27510038
Malaysia,3467070287.118865,2497266157.624415,3128202103.044582,3062026931.0577564,3268074773.7614083,3659370359.0985446,3845308133.552447,3169065458.5148654
Maldives,141066.68630902734,112082.26242133834,131848.73150239701,120934.19760772161,131144.84834830058,150712.132589154,160092.88698520916,141066.68630902734
Mali,216705107.00686604,112149330.08642921,199520796.0305448,163554452.0104928,190509714.2792893,242174345.38876888,266949080.22837862,169447304.0286916
Malta,32891702.952517226,26457680.902004942,30064006.195835005,29947115.852858514,31446202.030951295,34286449.91910769,35633077.51257517,32020552.38766333
Mauritania,195132360.34904778,106899525.27981666,154429371.25695735,174307078.99641836,184874708.79901412,205093891.73078638,214772323.42631555,152784466.72928563
Mauritius,183910231.0784975,138610922.67274585,173521112.7721585,160428535.21462247,172382041.53125858,195035466.9182247,205778567.43663433,169615653.64784697
Mexico,5136183780.691861,4041485601.754971,4889827484.368069,4339486712.033879,4744718185.719325,5514580450.11876,5880558435.1600485,5065204987.380814
Moldova,199595146.46250847,148200230.22650108,188577326.29357758,178188851.5402055,189077044.60345677,209761864.0447023,219594654.89273462,176849364.5456896
Mongolia,200468383.87440908,142435759.7354747,175219663.9226776,183356153.12709963,192068876.84974498,208571287.5128443,216393045.01872832,179728200.7029135
Montenegro,33685420.945799425,25686616.396206565,31233232.198203146,28610211.637333427,31189794.123859,36101198.82789495,38440966.65421213,32944134.793706477
Morocco,938169699.1405022,751215021.4633782,887814721.7266642,824335862.2401527,882224657.0319697,992267803.1330186,1044609425.0942595,908819285.3500553
Myanmar,6741263489.71309,2436836973.764018,6154920680.564089,4996323255.5264635,5882727423.33356,7573234896.571171,8379864440.555038,3675348543.9423547
Namibia,227618951.87269804,160729080.5552549,199663418.0463213,198837627.26972896,213445865.75395757,241376703.8099448,254737718.1957512,212472747.21827823
Nepal,916778428.0998102,658677332.1743697,835682857.0658276,811773961.623386,865152787.1744318,966736871.2803124,1015108508.5102005,819359036.6117479
Netherlands,791455334.3878145,681419184.876904,770370147.2705615,705125298.6860362,749076888.7280762,832343778.7000353,871819593.9647862,787779306.693015
Nicaragua,484777882.7797888,340121444.36235607,439748326.1757203,421607180.2982005,453699813.99019986,514889404.64179564,544079374.4959149,436543754.7082548
Niger,207104772.7246046,128850107.05274197,181275817.5609243,185723446.0649904,196569009.240956,217344546.65132558,227301295.44423482,170048196.37166157
Nigeria,2255874692.3830442,1390453835.7604494,2128515942.0589287,1565319912.151815,1914776353.503644,2588926835.339515,2914228546.6161413,2170085541.5166035
Norway,7712136.908674875,6355698.261828156,7501569.177028163,6559957.311708336,7146611.968995115,8257655.375548732,8784212.259477496,7712136.908674875
Pakistan,7718111979.825536,5806376418.53572,7416618879.067954,6471970698.384926,7103922682.942754,8315304566.281624,8896221480.239006,7235168309.781691
Panama,323864844.75554806,213582093.50685224,297344963.0851231,246028148.29218787,285456191.9217516,361295840.0701742,397788523.15866154,313747888.94260913
Papua New Guinea,447931292.3903037,322084223.09365356,408599522.07112896,383344264.05785376,416042696.3310838,479041448.9109474,509402879.0035659,417527067.97801507
Paraguay,187158265.99035025,122062314.7567083,159585207.23835155,154541346.9839391,171103188.70518416,202729953.19626898,217840181.95460916,178442406.0908337
Peru,14288009375.162031,6400374036.086246,12758206497.345955,12465632609.58056,13392627222.444254,15153375864.469585,15990217282.957472,8292824209.8454895
Philippines,41163790311.99566,22939393368.02637,39082102181.15594,35967125716.6905,38610303582.05489,43632156866.188034,46019666395.084,27774233502.51328
Poland,1340095222.6264641,980435781.0657104,1244835861.5019398,1106588779.9092174,1225531512.7540052,1450517558.871918,1557019275.5433002,1297536218.7878883
Portugal,142241605.6478682,119977243.36731528,132910579.36610265,131211430.6561862,136831518.6924195,147453247.6162081,152477168.11571565,139950220.25009626
Romania,2482049913.115142,2012829524.5430212,2372469912.7878714,2203569628.9428096,2345315550.1317105,2614035217.789236,2741515859.209994,2382037486.7392435
Russian Federation,13326715442.018799,8806573647.446674,11362783853.207722,11418748112.43732,12389452463.414831,14232242635.054424,15107625139.774994,12347879861.288069
Rwanda,119904409.82675919,79880085.03471941,115574854.05736698,88181435.62658985,104242229.79151148,135183655.08274654,150094779.35627347,113959462.49882285
Senegal,76258480.2186654,60792240.89831941,68782454.60340425,68607804.24442081,72488614.56476916,79922258.30698845,83484516.81940968,75280534.67798114
Serbia,1710928581.9687212,1357657620.7136075,1661680482.0303743,1553168444.8647559,1633400865.4399428,1785887614.2807121,1858404918.609052,1541402671.70173
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sierra Leone,79635261.55012377,54231057.74801304,73005587.0874977,65651609.1211549,72730316.88878874,86373051.11373442,92949947.33812173,72563761.80108614
Slovak Republic,707770062.1924902,576247490.9043329,690677285.626255,617083230.737314,663226113.8516635,750797448.194607,792385040.8567833,679214454.3078156
Slovenia,401915570.29029936,330122312.3623174,385288471.4355639,363959982.5664772,383275460.8672664,419915300.68173003,437307254.3232831,381228798.73404866
Solomon Islands,63365852.32636528,40022199.06479306,59100293.58465605,55233762.690729156,59361729.192785986,67251707.33548044,71024534.73705962,49589696.29094666
South Africa,2941038702.0600476,2300287103.435109,2852557923.4305315,2430395172.430456,2689720029.1973042,3184736138.8831472,3421172021.486244,2887434627.2047844
Spain,1026290988.8739568,858859268.4563782,954158442.7924399,948949713.7795497,988356875.7728056,1062833132.7280487,1098058560.8272402,1004696502.4081777
Sri Lanka,606457304.7439675,458943124.1256135,554294723.3077137,515630781.5851966,561661704.6200805,650068602.5250447,692543736.8603498,595935085.0920806
St. Lucia,59500398.341243796,25551554.610337388,53982469.27082867,41897970.52200293,50846109.9620336,67875170.40959178,75983837.54642846,41496764.30346595
St. Vincent and the Grenadines,25756181.429584652,15184725.584824096,25462947.71923603,19722866.300754346,22789047.22190321,28629029.29199614,31412048.548633724,20018936.82330481
Sudan,545903202.6163254,341146950.03465873,532763749.031485,376844650.3558658,462417167.51011556,627383206.1430521,706933288.0297772,511076682.9239871
Swaziland,80865110.1854992,60635947.13812946,69420852.79057932,74334950.0222758,77654867.2910236,83971058.51998952,86977743.72932035,77680662.54643692
Sweden,51523035.57890919,41454265.83737775,49485515.96565214,43549719.255103804,47609869.66915169,55297072.37722135,58939281.37638246,51394930.522029854
Switzerland,886906908.0917662,758025340.5775679,880266625.3111973,775550454.7465274,832235909.0943143,939669302.0086248,990621635.4503856,874145388.407112
Tajikistan,525088083.2237713,265183834.967292,467992358.29606634,440143014.34039015,483377716.68163484,565353517.2338182,604247989.1293339,361857434.5534908
Tanzania,603307660.0675392,457914225.5494356,576719190.4893008,498117149.4057281,551473057.7281024,653687126.3883373,702673731.6312405,584341811.0979484
Thailand,10767349715.941189,6368404990.637164,9071506426.767546,9572524397.643705,10180469827.496626,11334246257.53735,11882168396.82363,8592310991.686478
Timor-Leste,28393415.634547327,21797687.842219446,25141841.87885795,27155343.078906097,27785312.572021194,28980773.59468063,29548432.251409527,25745347.934231255
Togo,54876880.870177776,34798356.76706434,44659817.55291661,46007977.59348371,50495532.87491781,59156021.22896708,63336740.75334282,52522229.575552866
Tonga,32935042.902444907,14442696.2811353,30544935.658342004,27960975.909847546,30488648.75526336,35304048.204708345,37599308.28739983,18437550.190812998
Trinidad and Tobago,738183365.388983,274026853.9382673,702270728.1307126,490121071.3817267,616207327.6082017,856248862.5498496,970590649.4538352,444695207.799592
Tunisia,613269293.8169872,361963679.7061454,453024689.4859068,544073858.9757917,579231650.2636427,646240385.3321245,678195101.6955564,570333867.8372669
Turkey,9981996115.237194,6927191836.04211,9355058382.854391,8194779675.953562,9103580795.713694,10831535466.053064,11653609591.098375,9118169192.76786
Uganda,219744535.01663676,147493622.6747562,201866622.84799775,169441727.3588696,194974133.40381843,243787229.62173763,267134446.78575808,212511970.9244533
Ukraine,2742153820.4304833,1999076398.5134003,2418078185.1080456,2465761668.8084617,2606367907.654772,2873365125.690304,3000230993.470543,2540709721.893416
United Kingdom,1821997866.7574406,1520921508.581462,1769234976.3412158,1584211397.4347506,1705319164.7890015,1934486441.6618605,2043006960.468542,1808602425.9801872
United States,62341936629.25302,51677543640.0664,61094531865.43296,53618472601.75992,58049187825.05551,66503302689.500275,70539445898.91173,61488950333.38321
Uruguay,55074420.750335015,41373056.99599993,48706244.97791672,47996195.672703505,51598263.225642584,58431193.40025151,61674660.41526418,54558029.70631646
Vanuatu,76524778.81482196,30164665.07610703,67921703.47388217,66927879.26546707,71807456.04916462,81087841.06841265,85504117.57203759,39516618.13204988
Vietnam,10848287305.905499,5558839113.255353,9739325483.613705,9588314458.017616,10229275876.518133,11446460990.94106,12024835040.210659,7116101592.114773
"Yemen, Rep.",419914042.290453,313669277.4024701,363821013.15053505,381770052.6966025,401157559.20408183,438069972.6478284,455653880.1674429,402253078.0706929
Zambia,216045903.20697117,143056943.95532492,188258657.5656289,174409213.50231588,195545855.6053528,235938404.68673295,255250628.44804084,208993996.20634168
Zimbabwe,15943203.522482865,5905183.558594172,15932525.191031085,5988529.464231159,11029628.59469248,20734415.869130276,25408132.738606747,15742264.143864911
